,SOURCE,TARGET,WEIGHT
1594,Name1907,Name480,1
1595,Name1907,Name401,1
1596,Name401,Name480,1
1597,Name401,Name62,1
1598,Name401,Name236,1
1599,Name480,Name62,1
1600,Name480,Name236,1
1601,Name62,Name236,1
1602,Name269,Name137,1
1603,Name759,Name1383,1
1604,Name759,Name1222,1
1605,Name759,Name948,1
1606,Name759,Name638,1
1607,Name759,Name1099,1
1608,Name1099,Name638,1
1609,Name1099,Name948,1
1610,Name1099,Name1222,1
1611,Name1099,Name1383,1
1612,Name638,Name948,1
1613,Name638,Name1222,1
1614,Name638,Name1383,1
1615,Name948,Name1222,1
1616,Name948,Name1383,1
1617,Name1222,Name1383,1
1618,Name1178,Name34,1
1619,Name1178,Name816,1
1620,Name1178,Name818,1
1621,Name1178,Name1596,1
1622,Name1178,Name416,1
1623,Name1178,Name718,1
1624,Name718,Name416,1
1625,Name718,Name1596,1
1626,Name718,Name818,1
1627,Name718,Name816,1
1628,Name718,Name34,1
1629,Name416,Name1596,1
1630,Name416,Name818,1
1631,Name416,Name816,1
1632,Name416,Name34,1
1633,Name1596,Name818,1
1634,Name1596,Name816,1
1635,Name1596,Name34,1
1636,Name818,Name816,1
1637,Name818,Name34,1
1638,Name816,Name34,1
1639,Name1518,Name1308,1
1640,Name1518,Name884,1
1641,Name1518,Name124,1
1642,Name1518,Name756,1
1643,Name756,Name124,1
1644,Name756,Name884,1
1645,Name756,Name1308,1
1646,Name124,Name884,1
1647,Name124,Name1308,1
1648,Name884,Name1308,1
1649,Name1056,Name112,1
1650,Name1056,Name1943,1
1651,Name1943,Name112,1
1652,Name1688,Name969,1
1653,Name1688,Name200,1
1654,Name1688,Name795,1
1655,Name795,Name200,1
1656,Name795,Name969,1
1657,Name200,Name969,1
1658,Name1068,Name998,1
1659,Name1276,Name1696,1
1660,Name1276,Name1846,1
1661,Name1846,Name1696,1
1662,Name1516,Name882,1
1663,Name1516,Name93,1
1664,Name1516,Name1385,1
1665,Name1516,Name725,1
1666,Name725,Name1385,1
1667,Name725,Name93,1
1668,Name725,Name882,1
1669,Name1385,Name93,1
1670,Name1385,Name882,1
1671,Name93,Name882,1
1672,Name882,Name882,1
1673,Name882,Name93,1
1674,Name882,Name882,1
1675,Name882,Name93,1
1676,Name882,Name882,1
1677,Name93,Name882,1
1678,Name1708,Name1861,1
1679,Name1708,Name1359,1
1680,Name1708,Name1235,1
1681,Name1708,Name247,1
1682,Name1708,Name1240,1
1683,Name1708,Name597,1
1684,Name1708,Name1885,1
1685,Name1885,Name597,1
1686,Name1885,Name1240,1
1687,Name1885,Name247,1
1688,Name1885,Name1235,1
1689,Name1885,Name1359,1
1690,Name1885,Name1861,1
1691,Name597,Name1240,1
1692,Name597,Name247,1
1693,Name597,Name1235,1
1694,Name597,Name1359,1
1695,Name597,Name1861,1
1696,Name1240,Name247,1
1697,Name1240,Name1235,1
1698,Name1240,Name1359,1
1699,Name1240,Name1861,1
1700,Name247,Name1235,1
1701,Name247,Name1359,1
1702,Name247,Name1861,1
1703,Name1235,Name1359,1
1704,Name1235,Name1861,1
1705,Name1359,Name1861,1
1706,Name1487,Name1732,1
1707,Name1487,Name1212,1
1708,Name1487,Name1112,1
1709,Name1487,Name709,1
1710,Name709,Name1112,1
1711,Name709,Name1212,1
1712,Name709,Name1732,1
1713,Name1112,Name1212,1
1714,Name1112,Name1732,1
1715,Name1212,Name1732,1
1716,Name1902,Name1467,1
1717,Name365,Name1292,1
1718,Name365,Name360,1
1719,Name365,Name1144,1
1720,Name365,Name1896,1
1721,Name365,Name1261,1
1722,Name365,Name512,1
1723,Name512,Name1261,1
1724,Name512,Name1896,1
1725,Name512,Name1144,1
1726,Name512,Name360,1
1727,Name512,Name1292,1
1728,Name1261,Name1896,1
1729,Name1261,Name1144,1
1730,Name1261,Name360,1
1731,Name1261,Name1292,1
1732,Name1896,Name1144,1
1733,Name1896,Name360,1
1734,Name1896,Name1292,1
1735,Name1144,Name360,1
1736,Name1144,Name1292,1
1737,Name360,Name1292,1
1738,Name1028,Name484,1
1739,Name1028,Name1464,1
1740,Name1028,Name1417,1
1741,Name1417,Name1464,1
1742,Name1417,Name484,1
1743,Name1464,Name484,1
1744,Name1505,Name1215,1
1745,Name1505,Name279,1
1746,Name1505,Name672,1
1747,Name1505,Name532,1
1748,Name1505,Name1670,1
1749,Name1670,Name532,1
1750,Name1670,Name672,1
1751,Name1670,Name279,1
1752,Name1670,Name1215,1
1753,Name532,Name672,1
1754,Name532,Name279,1
1755,Name532,Name1215,1
1756,Name672,Name279,1
1757,Name672,Name1215,1
1758,Name279,Name1215,1
1759,Name1739,Name823,1
1760,Name1739,Name1117,1
1761,Name1739,Name1280,1
1762,Name1739,Name1794,1
1763,Name1794,Name1280,1
1764,Name1794,Name1117,1
1765,Name1794,Name823,1
1766,Name1280,Name1117,1
1767,Name1280,Name823,1
1768,Name1117,Name823,1
1769,Name300,Name1789,1
1770,Name300,Name383,1
1771,Name300,Name552,1
1772,Name552,Name383,1
1773,Name552,Name1789,1
1774,Name383,Name1789,1
1775,Name1020,Name1073,1
1776,Name1020,Name1253,1
1777,Name1020,Name284,1
1778,Name1020,Name833,1
1779,Name833,Name284,1
1780,Name833,Name1253,1
1781,Name833,Name1073,1
1782,Name284,Name1253,1
1783,Name284,Name1073,1
1784,Name1253,Name1073,1
1785,Name1599,Name778,1
1786,Name1599,Name1312,1
1787,Name1312,Name778,1
1788,Name1175,Name1524,1
1789,Name1175,Name1835,1
1790,Name1175,Name104,1
1791,Name1175,Name1236,1
1792,Name1236,Name104,1
1793,Name1236,Name1835,1
1794,Name1236,Name1524,1
1795,Name104,Name1835,1
1796,Name104,Name1524,1
1797,Name1835,Name1524,1
1798,Name1486,Name636,1
1799,Name1478,Name493,1
1800,Name1478,Name1881,1
1801,Name1478,Name1491,1
1802,Name1478,Name470,1
1803,Name1478,Name1340,1
1804,Name1478,Name1666,1
1805,Name1666,Name1340,1
1806,Name1666,Name470,1
1807,Name1666,Name1491,1
1808,Name1666,Name1881,1
1809,Name1666,Name493,1
1810,Name1340,Name470,1
1811,Name1340,Name1491,1
1812,Name1340,Name1881,1
1813,Name1340,Name493,1
1814,Name470,Name1491,1
1815,Name470,Name1881,1
1816,Name470,Name493,1
1817,Name1491,Name1881,1
1818,Name1491,Name493,1
1819,Name1881,Name493,1
1820,Name596,Name1405,1
1821,Name596,Name1574,1
1822,Name596,Name68,1
1823,Name68,Name1574,1
1824,Name68,Name1405,1
1825,Name1574,Name1405,1
1826,Name651,Name1431,1
1827,Name1421,Name43,1
1828,Name1421,Name1113,1
1829,Name1113,Name43,1
1830,Name692,Name1636,1
1831,Name831,Name1720,1
1832,Name831,Name1182,1
1833,Name1182,Name1720,1
1834,Name409,Name559,1
1835,Name409,Name1133,1
1836,Name1133,Name559,1
1837,Name234,Name1948,1
1838,Name234,Name310,1
1839,Name234,Name550,1
1840,Name234,Name1002,1
1841,Name234,Name1811,1
1842,Name1811,Name1002,1
1843,Name1811,Name550,1
1844,Name1811,Name310,1
1845,Name1811,Name1948,1
1846,Name1002,Name550,1
1847,Name1002,Name310,1
1848,Name1002,Name1948,1
1849,Name550,Name310,1
1850,Name550,Name1948,1
1851,Name310,Name1948,1
1852,Name667,Name1779,1
1853,Name667,Name1184,1
1854,Name667,Name629,1
1855,Name667,Name734,1
1856,Name734,Name629,1
1857,Name734,Name1184,1
1858,Name734,Name1779,1
1859,Name629,Name1184,1
1860,Name629,Name1779,1
1861,Name1184,Name1779,1
1862,Name1446,Name398,1
1863,Name1446,Name904,1
1864,Name904,Name398,1
1865,Name573,Name1625,1
1866,Name1163,Name1633,1
1867,Name1163,Name1573,1
1868,Name1163,Name1874,1
1869,Name1874,Name1573,1
1870,Name1874,Name1633,1
1871,Name1573,Name1633,1
1872,Name1047,Name680,1
1873,Name1047,Name525,1
1874,Name1047,Name305,1
1875,Name1047,Name1153,1
1876,Name1153,Name305,1
1877,Name1153,Name525,1
1878,Name1153,Name680,1
1879,Name305,Name525,1
1880,Name305,Name680,1
1881,Name525,Name680,1
1882,Name1798,Name87,1
1883,Name1798,Name155,1
1884,Name1798,Name255,1
1885,Name1798,Name697,1
1886,Name1798,Name558,1
1887,Name1798,Name1211,1
1888,Name1211,Name558,1
1889,Name1211,Name697,1
1890,Name1211,Name255,1
1891,Name1211,Name155,1
1892,Name1211,Name87,1
1893,Name558,Name697,1
1894,Name558,Name255,1
1895,Name558,Name155,1
1896,Name558,Name87,1
1897,Name697,Name255,1
1898,Name697,Name155,1
1899,Name697,Name87,1
1900,Name255,Name155,1
1901,Name255,Name87,1
1902,Name155,Name87,1
1903,Name1857,Name613,1
1904,Name974,Name780,1
1905,Name974,Name389,1
1906,Name389,Name780,1
1907,Name216,Name589,1
1908,Name216,Name1001,1
1909,Name216,Name149,1
1910,Name149,Name1001,1
1911,Name149,Name589,1
1912,Name1001,Name589,1
1913,Name1748,Name1557,1
1914,Name217,Name1045,1
1915,Name217,Name1647,1
1916,Name217,Name1869,1
1917,Name217,Name475,1
1918,Name475,Name1869,1
1919,Name475,Name1647,1
1920,Name475,Name1045,1
1921,Name1869,Name1647,1
1922,Name1869,Name1045,1
1923,Name1647,Name1045,1
1924,Name11,Name738,1
1925,Name1854,Name1810,1
1926,Name1854,Name1465,1
1927,Name1465,Name1810,1
1928,Name1743,Wema Kabogo,1
1929,Name1743,Name661,1
1930,Name1743,Name1945,1
1931,Name1743,Name730,1
1932,Name1743,Name1206,1
1933,Name1206,Name730,1
1934,Name1206,Name1945,1
1935,Name1206,Name661,1
1936,Name1206,Wema Kabogo,1
1937,Name730,Name1945,1
1938,Name730,Name661,1
1939,Name730,Wema Kabogo,1
1940,Name1945,Name661,1
1941,Name1945,Wema Kabogo,1
1942,Name661,Wema Kabogo,1
1943,Name175,Name1157,1
1944,Name175,Name789,1
1945,Name175,Name1087,1
1946,Name175,Name445,1
1947,Name445,Name1087,1
1948,Name445,Name789,1
1949,Name445,Name1157,1
1950,Name1087,Name789,1
1951,Name1087,Name1157,1
1952,Name789,Name1157,1
1953,Name392,Name75,1
1954,Name392,Name1390,1
1955,Name392,Name267,1
1956,Name267,Name1390,1
1957,Name267,Name75,1
1958,Name1390,Name75,1
1959,Name129,Name1771,1
1960,Name129,Name1867,1
1961,Name129,Name1407,1
1962,Name129,Name1352,1
1963,Name129,Name1804,1
1964,Name129,Name212,1
1965,Name212,Name1804,1
1966,Name212,Name1352,1
1967,Name212,Name1407,1
1968,Name212,Name1867,1
1969,Name212,Name1771,1
1970,Name1804,Name1352,1
1971,Name1804,Name1407,1
1972,Name1804,Name1867,1
1973,Name1804,Name1771,1
1974,Name1352,Name1407,1
1975,Name1352,Name1867,1
1976,Name1352,Name1771,1
1977,Name1407,Name1867,1
1978,Name1407,Name1771,1
1979,Name1867,Name1771,1
1980,Name835,Name1827,1
1981,Name835,Name280,1
1982,Name280,Name1827,1
1983,Name1091,Name311,1
1984,Name1683,Name1853,1
1985,Name1683,Name1855,1
1986,Name1683,Name849,1
1987,Name1683,Name481,1
1988,Name481,Name849,1
1989,Name481,Name1855,1
1990,Name481,Name1853,1
1991,Name849,Name1855,1
1992,Name849,Name1853,1
1993,Name1855,Name1853,1
1994,Name449,Name130,1
1995,Name449,Name940,1
1996,Name449,Name1148,1
1997,Name1148,Name940,1
1998,Name1148,Name130,1
1999,Name940,Name130,1
2000,Name250,Name790,1
2001,Name250,Name132,1
2002,Name250,Name1644,1
2003,Name1644,Name132,1
2004,Name1644,Name790,1
2005,Name132,Name790,1
2006,Name714,Name1007,1
2007,Name714,Name1709,1
2008,Name714,Name961,1
2009,Name714,Name196,1
2010,Name714,Name1543,1
2011,Name714,Name1084,1
2012,Name1084,Name1543,1
2013,Name1084,Name196,1
2014,Name1084,Name961,1
2015,Name1084,Name1709,1
2016,Name1084,Name1007,1
2017,Name1543,Name196,1
2018,Name1543,Name961,1
2019,Name1543,Name1709,1
2020,Name1543,Name1007,1
2021,Name196,Name961,1
2022,Name196,Name1709,1
2023,Name196,Name1007,1
2024,Name961,Name1709,1
2025,Name961,Name1007,1
2026,Name1709,Name1007,1
2027,Name367,Name1586,1
2028,Name367,Name1559,1
2029,Name1559,Name1586,1
2030,Name1380,Name930,1
2031,Name1380,Name1357,1
2032,Name1380,Name953,1
2033,Name1380,Name1497,1
2034,Name1497,Name953,1
2035,Name1497,Name1357,1
2036,Name1497,Name930,1
2037,Name953,Name1357,1
2038,Name953,Name930,1
2039,Name1357,Name930,1
2040,Name61,Name366,1
2041,Name224,Name740,1
2042,Name224,Name1820,1
2043,Name224,Name702,1
2044,Name224,Name806,1
2045,Name224,Name937,1
2046,Name224,Name545,1
2047,Name545,Name937,1
2048,Name545,Name806,1
2049,Name545,Name702,1
2050,Name545,Name1820,1
2051,Name545,Name740,1
2052,Name937,Name806,1
2053,Name937,Name702,1
2054,Name937,Name1820,1
2055,Name937,Name740,1
2056,Name806,Name702,1
2057,Name806,Name1820,1
2058,Name806,Name740,1
2059,Name702,Name1820,1
2060,Name702,Name740,1
2061,Name1820,Name740,1
2062,Name165,Name1824,1
2063,Name165,Name103,1
2064,Name103,Name1824,1
2065,Name228,Name901,1
2066,Name962,Name462,1
2067,Name962,Name1306,1
2068,Name962,Name154,1
2069,Name962,Name650,1
2070,Name962,Name1287,1
2071,Name1287,Name650,1
2072,Name1287,Name154,1
2073,Name1287,Name1306,1
2074,Name1287,Name462,1
2075,Name650,Name154,1
2076,Name650,Name1306,1
2077,Name650,Name462,1
2078,Name154,Name1306,1
2079,Name154,Name462,1
2080,Name1306,Name462,1
2081,Name1474,Name179,1
2082,Name1474,Name1430,1
2083,Name1474,Name336,1
2084,Name336,Name1430,1
2085,Name336,Name179,1
2086,Name1430,Name179,1
2087,Name1451,Name1335,1
2088,Name1451,Name1815,1
2089,Name1451,Name1733,1
2090,Name1451,Name1200,1
2091,Name1200,Name1733,1
2092,Name1200,Name1815,1
2093,Name1200,Name1335,1
2094,Name1733,Name1815,1
2095,Name1733,Name1335,1
2096,Name1815,Name1335,1
2097,Name388,Name1643,1
2098,Name388,Name467,1
2099,Name388,Name25,1
2100,Name25,Name467,1
2101,Name25,Name1643,1
2102,Name467,Name1643,1
2103,Name439,Name397,1
2104,Name439,Name1141,1
2105,Name439,Name1818,1
2106,Name1818,Name1141,1
2107,Name1818,Name397,1
2108,Name1141,Name397,1
2109,Name141,Name964,1
2110,Name141,Name384,1
2111,Name384,Name964,1
2112,Name1634,Name887,1
2113,Name180,Name359,1
2114,Name180,Name1210,1
2115,Name180,Name74,1
2116,Name180,Name599,1
2117,Name599,Name74,1
2118,Name599,Name1210,1
2119,Name599,Name359,1
2120,Name74,Name1210,1
2121,Name74,Name359,1
2122,Name1210,Name359,1
2123,Name770,Name1605,1
2124,Name770,Name1849,1
2125,Name770,Name183,1
2126,Name183,Name1849,1
2127,Name183,Name1605,1
2128,Name1849,Name1605,1
2129,Name1768,Name1552,1
2130,Name1768,Name490,1
2131,Name1768,Name1940,1
2132,Name1768,Name433,1
2133,Name1768,Name373,1
2134,Name1768,Name1689,1
2135,Name1689,Name373,1
2136,Name1689,Name433,1
2137,Name1689,Name1940,1
2138,Name1689,Name490,1
2139,Name1689,Name1552,1
2140,Name373,Name433,1
2141,Name373,Name1940,1
2142,Name373,Name490,1
2143,Name373,Name1552,1
2144,Name433,Name1940,1
2145,Name433,Name490,1
2146,Name433,Name1552,1
2147,Name1940,Name490,1
2148,Name1940,Name1552,1
2149,Name490,Name1552,1
2150,Name219,Name1719,1
2151,Name219,Name1520,1
2152,Name219,Name942,1
2153,Name219,Name64,1
2154,Name219,Name1069,1
2155,Name1069,Name64,1
2156,Name1069,Name942,1
2157,Name1069,Name1520,1
2158,Name1069,Name1719,1
2159,Name64,Name942,1
2160,Name64,Name1520,1
2161,Name64,Name1719,1
2162,Name942,Name1520,1
2163,Name942,Name1719,1
2164,Name1520,Name1719,1
2165,Name534,Name1470,1
2166,Name534,Name907,1
2167,Name907,Name1470,1
2168,Name1589,Name1921,1
2169,Name5,Name1063,1
2170,Name5,Name1672,1
2171,Name1672,Name1063,1
2172,Name1676,Name434,1
2173,Name101,Name640,1
2174,Name101,Name520,1
2175,Name101,Name1448,1
2176,Name1448,Name520,1
2177,Name1448,Name640,1
2178,Name520,Name640,1
2179,Name717,Name1186,1
2180,Name717,Name804,1
2181,Name717,Name1933,1
2182,Name717,Name1580,1
2183,Name717,Name464,1
2184,Name464,Name1580,1
2185,Name464,Name1933,1
2186,Name464,Name804,1
2187,Name464,Name1186,1
2188,Name1580,Name1933,1
2189,Name1580,Name804,1
2190,Name1580,Name1186,1
2191,Name1933,Name804,1
2192,Name1933,Name1186,1
2193,Name804,Name1186,1
2194,Name419,Name633,1
2195,Name419,Name1129,1
2196,Name419,Name1870,1
2197,Name1870,Name1129,1
2198,Name1870,Name633,1
2199,Name1129,Name633,1
2200,Name1883,Name1191,1
2201,Name1883,Name1035,1
2202,Name1035,Name1191,1
2203,Name1635,Name1808,1
2204,Name1635,Name1243,1
2205,Name1635,Name1103,1
2206,Name1635,Name774,1
2207,Name1635,Name1797,1
2208,Name1635,Name696,1
2209,Name1635,Name677,1
2210,Name677,Name696,1
2211,Name677,Name1797,1
2212,Name677,Name774,1
2213,Name677,Name1103,1
2214,Name677,Name1243,1
2215,Name677,Name1808,1
2216,Name696,Name1797,1
2217,Name696,Name774,1
2218,Name696,Name1103,1
2219,Name696,Name1243,1
2220,Name696,Name1808,1
2221,Name1797,Name774,1
2222,Name1797,Name1103,1
2223,Name1797,Name1243,1
2224,Name1797,Name1808,1
2225,Name774,Name1103,1
2226,Name774,Name1243,1
2227,Name774,Name1808,1
2228,Name1103,Name1243,1
2229,Name1103,Name1808,1
2230,Name1243,Name1808,1
2231,Name669,Name541,1
2232,Name669,Name1423,1
2233,Name669,Name1256,1
2234,Name669,Name1640,1
2235,Name1640,Name1256,1
2236,Name1640,Name1423,1
2237,Name1640,Name541,1
2238,Name1256,Name1423,1
2239,Name1256,Name541,1
2240,Name1423,Name541,1
2241,Name1876,Name171,1
2242,Name1492,Name537,1
2243,Name36,Name1803,1
2244,Name36,Name1935,1
2245,Name1935,Name1803,1
2246,Name1207,Name1438,1
2247,Name1207,Name968,1
2248,Name1207,Name209,1
2249,Name1207,Name256,1
2250,Name1207,Name771,1
2251,Name1207,Name1279,1
2252,Name1279,Name771,1
2253,Name1279,Name256,1
2254,Name1279,Name209,1
2255,Name1279,Name968,1
2256,Name1279,Name1438,1
2257,Name771,Name256,1
2258,Name771,Name209,1
2259,Name771,Name968,1
2260,Name771,Name1438,1
2261,Name256,Name209,1
2262,Name256,Name968,1
2263,Name256,Name1438,1
2264,Name209,Name968,1
2265,Name209,Name1438,1
2266,Name968,Name1438,1
2267,Name879,Name1331,1
2268,Name879,Name1606,1
2269,Name879,Name1089,1
2270,Name879,Name911,1
2271,Name911,Name1089,1
2272,Name911,Name1606,1
2273,Name911,Name1331,1
2274,Name1089,Name1606,1
2275,Name1089,Name1331,1
2276,Name1606,Name1331,1
2277,Name218,Name1275,1
2278,Name218,Name1920,1
2279,Name218,Name287,1
2280,Name287,Name1920,1
2281,Name287,Name1275,1
2282,Name1920,Name1275,1
2283,Name566,Name1850,1
2284,Name566,Name1741,1
2285,Name566,Name13,1
2286,Name566,Name243,1
2287,Name243,Name13,1
2288,Name243,Name1741,1
2289,Name243,Name1850,1
2290,Name13,Name1741,1
2291,Name13,Name1850,1
2292,Name1741,Name1850,1
2293,Name876,Name666,1
2294,Name876,Name1535,1
2295,Name876,Violet Mbaga,1
2296,Name876,Name297,1
2297,Name876,Name645,1
2298,Name645,Name297,1
2299,Name645,Violet Mbaga,1
2300,Name645,Name1535,1
2301,Name645,Name666,1
2302,Name297,Violet Mbaga,1
2303,Name297,Name1535,1
2304,Name297,Name666,1
2305,Violet Mbaga,Name1535,1
2306,Violet Mbaga,Name666,1
2307,Name1535,Name666,1
2308,Name1110,Name1639,1
2309,Name1110,Name1149,1
2310,Name1110,Name412,1
2311,Name412,Name1149,1
2312,Name412,Name1639,1
2313,Name1149,Name1639,1
2314,Name1887,Name29,1
2315,Name1887,Name1434,1
2316,Name1887,Name1615,1
2317,Name1887,Name501,1
2318,Name501,Name1615,1
2319,Name501,Name1434,1
2320,Name501,Name29,1
2321,Name1615,Name1434,1
2322,Name1615,Name29,1
2323,Name1434,Name29,1
2324,Name1707,Name452,1
2325,Name1707,Name1460,1
2326,Name1460,Name452,1
2327,Name509,Name1698,1
2328,Name509,Name838,1
2329,Name509,Name687,1
2330,Name509,Name492,1
2331,Name509,Name1408,1
2332,Name509,Name924,1
2333,Name924,Name1408,1
2334,Name924,Name492,1
2335,Name924,Name687,1
2336,Name924,Name838,1
2337,Name924,Name1698,1
2338,Name1408,Name492,1
2339,Name1408,Name687,1
2340,Name1408,Name838,1
2341,Name1408,Name1698,1
2342,Name492,Name687,1
2343,Name492,Name838,1
2344,Name492,Name1698,1
2345,Name687,Name838,1
2346,Name687,Name1698,1
2347,Name838,Name1698,1
2348,Name1476,Name1828,1
2349,Name1476,Name169,1
2350,Name1476,Name1297,1
2351,Name1476,Name1616,1
2352,Name1476,Name198,1
2353,Name198,Name1616,1
2354,Name198,Name1297,1
2355,Name198,Name169,1
2356,Name198,Name1828,1
2357,Name1616,Name1297,1
2358,Name1616,Name169,1
2359,Name1616,Name1828,1
2360,Name1297,Name169,1
2361,Name1297,Name1828,1
2362,Name169,Name1828,1
2363,Name1181,Name934,1
2364,Name556,Name322,1
