,SOURCE,TARGET,WEIGHT
3138,Name540,Name346,1
3139,Name853,Name705,1
3140,Name853,Name346,1
3141,Name705,Name346,1
3142,Name1368,Name1758,1
3143,Name1522,Name817,1
3144,Name1522,Name1245,1
3145,Name1522,Name508,1
3146,Name1522,Name1711,1
3147,Name1522,Name1420,1
3148,Name1522,Name115,1
3149,Name115,Name1420,1
3150,Name115,Name1711,1
3151,Name115,Name508,1
3152,Name115,Name1245,1
3153,Name115,Name817,1
3154,Name1420,Name1711,1
3155,Name1420,Name508,1
3156,Name1420,Name1245,1
3157,Name1420,Name817,1
3158,Name1711,Name508,1
3159,Name1711,Name1245,1
3160,Name1711,Name817,1
3161,Name508,Name1245,1
3162,Name508,Name817,1
3163,Name1245,Name817,1
3164,Name1022,Name1540,1
3165,Name1022,Name519,1
3166,Name519,Name1540,1
3167,Name798,Name51,1
3168,Name798,Name1554,1
3169,Name1554,Name51,1
3170,Name485,Name1506,1
3171,Name485,Name461,1
3172,Name485,Name376,1
3173,Name485,Name1675,1
3174,Name1675,Name376,1
3175,Name1675,Name461,1
3176,Name1675,Name1506,1
3177,Name376,Name461,1
3178,Name376,Name1506,1
3179,Name461,Name1506,1
3180,Name1795,Name1195,1
3181,Name1795,Name109,1
3182,Name1795,Name1898,1
3183,Name1898,Name109,1
3184,Name1898,Name1195,1
3185,Name109,Name1195,1
3186,Name594,Name1941,1
3187,Name1604,Name1410,1
3188,Name1604,Name170,1
3189,Name1604,Name698,1
3190,Name1604,Name549,1
3191,Name1604,Name917,1
3192,Name1604,Name1661,1
3193,Name1661,Name917,1
3194,Name1661,Name549,1
3195,Name1661,Name698,1
3196,Name1661,Name170,1
3197,Name1661,Name1410,1
3198,Name917,Name549,1
3199,Name917,Name698,1
3200,Name917,Name170,1
3201,Name917,Name1410,1
3202,Name549,Name698,1
3203,Name549,Name170,1
3204,Name549,Name1410,1
3205,Name698,Name170,1
3206,Name698,Name1410,1
3207,Name170,Name1410,1
3208,Name1463,Name1154,1
3209,Name1463,Name1131,1
3210,Name1131,Name1154,1
3211,Name1258,Name14,1
3212,Name1258,Name503,1
3213,Name1258,Name39,1
3214,Name39,Name503,1
3215,Name39,Name14,1
3216,Name503,Name14,1
3217,Name1105,Name875,1
3218,Name1105,Name999,1
3219,Name1105,Name996,1
3220,Name1105,Name245,1
3221,Name1105,Name568,1
3222,Name568,Name245,1
3223,Name568,Name996,1
3224,Name568,Name999,1
3225,Name568,Name875,1
3226,Name245,Name996,1
3227,Name245,Name999,1
3228,Name245,Name875,1
3229,Name996,Name999,1
3230,Name996,Name875,1
3231,Name999,Name875,1
3232,Name1581,Name533,1
3233,Name1581,Name1370,1
3234,Name1581,Name340,1
3235,Name1581,Name1079,1
3236,Name1079,Name340,1
3237,Name1079,Name1370,1
3238,Name1079,Name533,1
3239,Name340,Name1370,1
3240,Name340,Name533,1
3241,Name1370,Name533,1
3242,Name1716,Name1096,1
3243,Name1716,Name1187,1
3244,Name1187,Name1096,1
3245,Name102,Name1645,1
3246,Name463,Name1295,1
3247,Name463,Name837,1
3248,Name463,Name391,1
3249,Name463,Name1911,1
3250,Name1911,Name391,1
3251,Name1911,Name837,1
3252,Name1911,Name1295,1
3253,Name391,Name837,1
3254,Name391,Name1295,1
3255,Name837,Name1295,1
3256,Name465,Name241,1
3257,Name465,Name1326,1
3258,Name465,Name96,1
3259,Name96,Name1326,1
3260,Name96,Name241,1
3261,Name1326,Name241,1
3262,Name1836,Name1454,1
3263,Name1836,Name955,1
3264,Name1836,Name327,1
3265,Name1836,Name1767,1
3266,Name1836,Name1694,1
3267,Name1836,Name711,1
3268,Name711,Name1694,1
3269,Name711,Name1767,1
3270,Name711,Name327,1
3271,Name711,Name955,1
3272,Name711,Name1454,1
3273,Name1694,Name1767,1
3274,Name1694,Name327,1
3275,Name1694,Name955,1
3276,Name1694,Name1454,1
3277,Name1767,Name327,1
3278,Name1767,Name955,1
3279,Name1767,Name1454,1
3280,Name327,Name955,1
3281,Name327,Name1454,1
3282,Name955,Name1454,1
3283,Name1454,Name1454,1
3284,Name1454,Name955,1
3285,Name1454,Name1454,1
3286,Name1454,Name955,1
3287,Name1454,Name327,1
3288,Name1454,Name955,1
3289,Name1454,Name1454,1
3290,Name1454,Name955,1
3291,Name1454,Name327,1
3292,Name955,Name1454,1
3293,Name955,Name955,1
3294,Name955,Name327,1
3295,Name1454,Name955,1
3296,Name1454,Name327,1
3297,Name955,Name327,1
3298,Name639,Name1322,1
3299,Name639,Name1054,1
3300,Name639,Name1413,1
3301,Name639,Name848,1
3302,Name848,Name1413,1
3303,Name848,Name1054,1
3304,Name848,Name1322,1
3305,Name1413,Name1054,1
3306,Name1413,Name1322,1
3307,Name1054,Name1322,1
3308,Name1304,Name505,1
3309,Name142,Name1190,1
3310,Name142,Name1457,1
3311,Name142,Name707,1
3312,Name142,Name1809,1
3313,Name142,Name1088,1
3314,Name1088,Name1809,1
3315,Name1088,Name707,1
3316,Name1088,Name1457,1
3317,Name1088,Name1190,1
3318,Name1809,Name707,1
3319,Name1809,Name1457,1
3320,Name1809,Name1190,1
3321,Name707,Name1457,1
3322,Name707,Name1190,1
3323,Name1457,Name1190,1
3324,Name681,Name249,1
3325,Name681,Name870,1
3326,Name870,Name249,1
3327,Name1686,Name1436,1
3328,Name1686,Name1512,1
3329,Name1686,Name371,1
3330,Name371,Name1512,1
3331,Name371,Name1436,1
3332,Name1512,Name1436,1
3333,Name1037,Name943,1
3334,Name1646,Name1379,1
3335,Name1646,Name133,1
3336,Name1646,Name554,1
3337,Name1646,Name598,1
3338,Name598,Name554,1
3339,Name598,Name133,1
3340,Name598,Name1379,1
3341,Name554,Name133,1
3342,Name554,Name1379,1
3343,Name133,Name1379,1
3344,Name167,Name1847,1
3345,Name167,Name1008,1
3346,Name1008,Name1847,1
3347,Name1049,Name977,1
3348,Name1049,Name1000,1
3349,Name1049,Name871,1
3350,Name1049,Name35,1
3351,Name1049,Name1892,1
3352,Name1049,Name1908,1
3353,Name1908,Name1892,1
3354,Name1908,Name35,1
3355,Name1908,Name871,1
3356,Name1908,Name1000,1
3357,Name1908,Name977,1
3358,Name1892,Name35,1
3359,Name1892,Name871,1
3360,Name1892,Name1000,1
3361,Name1892,Name977,1
3362,Name35,Name871,1
3363,Name35,Name1000,1
3364,Name35,Name977,1
3365,Name871,Name1000,1
3366,Name871,Name977,1
3367,Name1000,Name977,1
3368,Name912,Name1208,1
3369,Name912,Name762,1
3370,Name762,Name1208,1
3371,Name262,Name1339,1
3372,Name1482,Name1773,1
3373,Name1482,Name1513,1
3374,Name1482,Name1930,1
3375,Name1930,Name1513,1
3376,Name1930,Name1773,1
3377,Name1513,Name1773,1
3378,Name765,Name1120,1
3379,Name765,Name338,1
3380,Name765,Name82,1
3381,Name765,Name1055,1
3382,Name1055,Name82,1
3383,Name1055,Name338,1
3384,Name1055,Name1120,1
3385,Name82,Name338,1
3386,Name82,Name1120,1
3387,Name338,Name1120,1
3388,Name1120,Name1120,1
3389,Name1120,Name338,1
3390,Name1120,Name1120,1
3391,Name1120,Name338,1
3392,Name1120,Name1120,1
3393,Name338,Name1120,1
3394,Name70,Name268,1
3395,Name70,Name741,1
3396,Name70,Name361,1
3397,Name70,Name1561,1
3398,Name70,Name1177,1
3399,Name70,Name1201,1
3400,Name1201,Name1177,1
3401,Name1201,Name1561,1
3402,Name1201,Name361,1
3403,Name1201,Name741,1
3404,Name1201,Name268,1
3405,Name1177,Name1561,1
3406,Name1177,Name361,1
3407,Name1177,Name741,1
3408,Name1177,Name268,1
3409,Name1561,Name361,1
3410,Name1561,Name741,1
3411,Name1561,Name268,1
3412,Name361,Name741,1
3413,Name361,Name268,1
3414,Name741,Name268,1
3415,Name1350,Name854,1
3416,Name1021,Name1080,1
3417,Name1021,Name1814,1
3418,Name1814,Name1080,1
3419,Name1508,Name1538,1
3420,Name1508,Name1329,1
3421,Name1508,Name152,1
3422,Name1508,Name1710,1
3423,Name1710,Name152,1
3424,Name1710,Name1329,1
3425,Name1710,Name1538,1
3426,Name152,Name1329,1
3427,Name152,Name1538,1
3428,Name1329,Name1538,1
3429,Name1218,Name1740,1
3430,Name1218,Name1046,1
3431,Name1218,Name92,1
3432,Name1218,Name694,1
3433,Name1218,Name531,1
3434,Name531,Name694,1
3435,Name531,Name92,1
3436,Name531,Name1046,1
3437,Name531,Name1740,1
3438,Name694,Name92,1
3439,Name694,Name1046,1
3440,Name694,Name1740,1
3441,Name92,Name1046,1
3442,Name92,Name1740,1
3443,Name1046,Name1740,1
3444,Name604,Name1889,1
3445,Name604,Name783,1
3446,Name604,Name956,1
3447,Name956,Name783,1
3448,Name956,Name1889,1
3449,Name783,Name1889,1
3450,Name172,Name676,1
3451,Name172,Name1886,1
3452,Name1886,Name676,1
3453,Name1890,Name1612,1
3454,Name1890,Name557,1
3455,Name1890,Name852,1
3456,Name1890,Name836,1
3457,Name836,Name852,1
3458,Name836,Name557,1
3459,Name836,Name1612,1
3460,Name852,Name557,1
3461,Name852,Name1612,1
3462,Name557,Name1612,1
3463,Name1531,Name695,1
3464,Name1531,Name936,1
3465,Name1531,Name317,1
3466,Name1531,Name146,1
3467,Name146,Name317,1
3468,Name146,Name936,1
3469,Name146,Name695,1
3470,Name317,Name936,1
3471,Name317,Name695,1
3472,Name936,Name695,1
3473,Name637,Name1912,1
3474,Name637,Name788,1
3475,Name637,Name865,1
3476,Name637,Name1412,1
3477,Name1412,Name865,1
3478,Name1412,Name788,1
3479,Name1412,Name1912,1
3480,Name865,Name788,1
3481,Name865,Name1912,1
3482,Name788,Name1912,1
3483,Name1912,Name1912,1
3484,Name1912,Name788,1
3485,Name1912,Name1912,1
3486,Name1912,Name788,1
3487,Name1912,Name1912,1
3488,Name788,Name1912,1
3489,Name731,Name668,1
3490,Name731,Name571,1
3491,Name731,Name1713,1
3492,Name731,Name420,1
3493,Name731,Name610,1
3494,Name1627,Name1058,1
3495,Name1627,Name161,1
3496,Name1627,Name1609,1
3497,Name1627,Name775,1
3498,Name1627,Name1228,1
3499,Name1627,Name535,1
3500,Name535,Name1228,1
3501,Name535,Name775,1
3502,Name535,Name1609,1
3503,Name535,Name161,1
3504,Name535,Name1058,1
3505,Name1228,Name775,1
3506,Name1228,Name1609,1
3507,Name1228,Name161,1
3508,Name1228,Name1058,1
3509,Name775,Name1609,1
3510,Name775,Name161,1
3511,Name775,Name1058,1
3512,Name1609,Name161,1
3513,Name1609,Name1058,1
3514,Name161,Name1058,1
3515,Name1756,Name739,1
3516,Name1756,Name544,1
3517,Name1756,Name390,1
3518,Name390,Name544,1
3519,Name390,Name739,1
3520,Name544,Name739,1
3521,Name1593,Name211,1
3522,Name1593,Name517,1
3523,Name1593,Name979,1
3524,Name1593,Name1591,1
3525,Name1591,Name979,1
3526,Name1591,Name517,1
3527,Name1591,Name211,1
3528,Name979,Name517,1
3529,Name979,Name211,1
3530,Name517,Name211,1
3531,Name916,Name447,1
3532,Name1107,Name387,1
3533,Name1107,Name1826,1
3534,Name1826,Name387,1
3535,Name1166,Name1286,1
3536,Name1166,Name1374,1
3537,Name1166,Name15,1
3538,Name1166,Name246,1
3539,Name1166,Name1863,1
3540,Name1863,Name246,1
3541,Name1863,Name15,1
3542,Name1863,Name1374,1
3543,Name1863,Name1286,1
3544,Name246,Name15,1
3545,Name246,Name1374,1
3546,Name246,Name1286,1
3547,Name15,Name1374,1
3548,Name15,Name1286,1
3549,Name1374,Name1286,1
3550,Name1286,Name1286,1
3551,Name1286,Name1374,1
3552,Name1286,Name1286,1
3553,Name1286,Name1374,1
3554,Name1286,Name1374,1
3555,Name1286,Name1286,1
3556,Name1286,Name1374,1
3557,Name1374,Name1286,1
3558,Name1374,Name1374,1
3559,Name1286,Name1374,1
3560,Name22,Name944,1
3561,Name22,Name424,1
3562,Name22,Name561,1
3563,Name22,Name1233,1
3564,Name22,Name1477,1
3565,Name1477,Name1233,1
3566,Name1477,Name561,1
3567,Name1477,Name424,1
3568,Name1477,Name944,1
3569,Name1233,Name561,1
3570,Name1233,Name424,1
3571,Name1233,Name944,1
3572,Name561,Name424,1
3573,Name561,Name944,1
3574,Name424,Name944,1
3575,Name642,Name428,1
3576,Name642,Name880,1
3577,Name642,Name342,1
3578,Name642,Name1132,1
3579,Name642,Name1363,1
3580,Name642,Name1416,1
3581,Name1416,Name1363,1
3582,Name1416,Name1132,1
3583,Name1416,Name342,1
3584,Name1416,Name880,1
3585,Name1416,Name428,1
3586,Name1363,Name1132,1
3587,Name1363,Name342,1
3588,Name1363,Name880,1
3589,Name1363,Name428,1
3590,Name1132,Name342,1
3591,Name1132,Name880,1
3592,Name1132,Name428,1
3593,Name342,Name880,1
3594,Name342,Name428,1
3595,Name880,Name428,1
3596,Name54,Name319,1
3597,Name54,Name1169,1
3598,Name54,Name967,1
3599,Name967,Name1169,1
3600,Name967,Name319,1
3601,Name1169,Name319,1
3602,Name1882,Name1076,1
3603,Name1882,Name1608,1
3604,Name1608,Name1076,1
3605,Name1664,Name723,1
3606,Name1664,Name678,1
3607,Name1664,Name368,1
3608,Name368,Name678,1
3609,Name368,Name723,1
3610,Name678,Name723,1
3611,Name100,Name1351,1
3612,Name100,Name793,1
3613,Name100,Name1397,1
3614,Name100,Name1011,1
3615,Name1011,Name1397,1
3616,Name1011,Name793,1
3617,Name1011,Name1351,1
3618,Name1397,Name793,1
3619,Name1397,Name1351,1
3620,Name793,Name1351,1
3621,Name227,Name1537,1
3622,Name227,Name1409,1
3623,Name1409,Name1537,1
3624,Name1916,Name363,1
3625,Name1916,Name190,1
3626,Name1916,Name1033,1
3627,Name1916,Name1572,1
3628,Name1916,Name1642,1
3629,Name1642,Name1572,1
3630,Name1642,Name1033,1
3631,Name1642,Name190,1
3632,Name1642,Name363,1
3633,Name1572,Name1033,1
3634,Name1572,Name190,1
3635,Name1572,Name363,1
3636,Name1033,Name190,1
3637,Name1033,Name363,1
3638,Name190,Name363,1
3639,Name49,Name1507,1
3640,Name49,Name1024,1
3641,Name49,Name1259,1
3642,Name1259,Name1024,1
3643,Name1259,Name1507,1
3644,Name1024,Name1507,1
3645,Name1715,Name271,1
3646,Name1715,Name1299,1
3647,Name1715,Name377,1
3648,Name1715,Name1705,1
3649,Name1705,Name377,1
3650,Name1705,Name1299,1
3651,Name1705,Name271,1
3652,Name377,Name1299,1
3653,Name377,Name271,1
3654,Name1299,Name271,1
3655,Name826,Name1871,1
3656,Name826,Name1848,1
3657,Name826,Name418,1
3658,Name826,Name1926,1
3659,Name826,Name772,1
3660,Name826,Name719,1
3661,Name719,Name772,1
3662,Name719,Name1926,1
3663,Name719,Name418,1
3664,Name719,Name1848,1
3665,Name719,Name1871,1
3666,Name772,Name1926,1
3667,Name772,Name418,1
3668,Name772,Name1848,1
3669,Name772,Name1871,1
3670,Name1926,Name418,1
3671,Name1926,Name1848,1
3672,Name1926,Name1871,1
3673,Name418,Name1848,1
3674,Name418,Name1871,1
3675,Name1848,Name1871,1
3676,Name19,Name841,1
3677,Name19,Name1607,1
3678,Name19,Name551,1
3679,Name551,Name1607,1
3680,Name551,Name841,1
3681,Name1607,Name841,1
3682,Name1784,Name1641,1
3683,Name281,Name98,1
3684,Name281,Name582,1
3685,Name281,Name188,1
3686,Name281,Name296,1
3687,Name296,Name188,1
3688,Name296,Name582,1
3689,Name296,Name98,1
3690,Name188,Name582,1
3691,Name188,Name98,1
3692,Name582,Name98,1
3693,Name1568,Name986,1
3694,Name1568,Name877,1
3695,Name877,Name986,1
3696,Name522,Name1852,1
3697,Name1726,Name991,1
3698,Name162,Name521,1
3699,Name162,Name988,1
3700,Name162,Name844,1
3701,Name162,Name976,1
3702,Name976,Name844,1
3703,Name976,Name988,1
3704,Name976,Name521,1
3705,Name844,Name988,1
3706,Name844,Name521,1
3707,Name988,Name521,1
3708,Susana Lunyungu,Name1307,1
3709,Susana Lunyungu,Name1227,1
3710,Name1227,Name1307,1
3711,Name608,Name263,1
3712,Name608,Name1532,1
3713,Name608,Name632,1
3714,Name608,Name829,1
3715,Name608,Name1844,1
3716,Name608,Name270,1
3717,Name270,Name1844,1
3718,Name270,Name829,1
3719,Name270,Name632,1
3720,Name270,Name1532,1
3721,Name270,Name263,1
3722,Name1844,Name829,1
3723,Name1844,Name632,1
3724,Name1844,Name1532,1
3725,Name1844,Name263,1
3726,Name829,Name632,1
3727,Name829,Name1532,1
3728,Name829,Name263,1
3729,Name632,Name1532,1
3730,Name632,Name263,1
3731,Name1532,Name263,1
3732,Name263,Name263,1
3733,Name263,Name1532,1
3734,Name263,Name263,1
3735,Name263,Name1532,1
3736,Name263,Name632,1
3737,Name263,Name1532,1
3738,Name263,Name263,1
3739,Name263,Name1532,1
3740,Name263,Name632,1
3741,Name1532,Name263,1
3742,Name1532,Name1532,1
3743,Name1532,Name632,1
3744,Name263,Name1532,1
3745,Name263,Name632,1
3746,Name1532,Name632,1
3747,Name1044,Name1394,1
3748,Name1044,Name643,1
3749,Name1044,Name457,1
3750,Name457,Name643,1
3751,Name457,Name1394,1
3752,Name643,Name1394,1
3753,Name1025,Name1901,1
3754,Name1025,Name646,1
3755,Name646,Name1901,1
3756,Name1220,Name1003,1
3757,Name1220,Name394,1
3758,Name1220,Name1097,1
3759,Name1220,Name453,1
3760,Name453,Name1097,1
3761,Name453,Name394,1
3762,Name453,Name1003,1
3763,Name1097,Name394,1
3764,Name1097,Name1003,1
3765,Name394,Name1003,1
3766,Name1667,Name330,1
3767,Name990,Name1126,1
3768,Name990,Name992,1
3769,Name990,Name1729,1
3770,Name990,Name1123,1
3771,Name1123,Name1729,1
3772,Name1123,Name992,1
3773,Name1123,Name1126,1
3774,Name1729,Name992,1
3775,Name1729,Name1126,1
3776,Name992,Name1126,1
3777,Name1126,Name1126,1
3778,Name1126,Name992,1
3779,Name1126,Name1126,1
3780,Name1126,Name992,1
3781,Name1126,Name1126,1
3782,Name992,Name1126,1
3783,Name1128,Name432,1
3784,Name1128,Name1692,1
3785,Name1128,Name1699,1
3786,Name1128,Name1662,1
3787,Name1662,Name1699,1
3788,Name1662,Name1692,1
3789,Name1662,Name432,1
3790,Name1699,Name1692,1
3791,Name1699,Name432,1
3792,Name1692,Name432,1
3793,Name873,Name898,1
3794,Name873,Name1167,1
3795,Name873,Name474,1
3796,Name474,Name1167,1
3797,Name474,Name898,1
3798,Name1167,Name898,1
3799,Name225,Name105,1
3800,Name291,Name655,1
3801,Name291,Name1455,1
3802,Name291,Name1010,1
3803,Name291,Name1817,1
3804,Name291,Name489,1
3805,Name291,Name496,1
3806,Name496,Name489,1
3807,Name496,Name1817,1
3808,Name496,Name1010,1
3809,Name496,Name1455,1
3810,Name496,Name655,1
3811,Name489,Name1817,1
3812,Name489,Name1010,1
3813,Name489,Name1455,1
3814,Name489,Name655,1
3815,Name1817,Name1010,1
3816,Name1817,Name1455,1
3817,Name1817,Name655,1
3818,Name1010,Name1455,1
3819,Name1010,Name655,1
3820,Name1455,Name655,1
3821,Name1116,Name800,1
3822,Name1116,Name1305,1
3823,Name1116,Name186,1
3824,Name1116,Name1333,1
3825,Name1333,Name186,1
3826,Name1333,Name1305,1
3827,Name1333,Name800,1
3828,Name186,Name1305,1
3829,Name186,Name800,1
3830,Name1305,Name800,1
3831,Name881,Name1389,1
3832,Name881,Name121,1
3833,Name881,Name1793,1
3834,Name244,Name1734,1
3835,Name244,Name1663,1
3836,Name1663,Name1734,1
3837,Name1742,Name80,1
3838,Name1742,Name222,1
3839,Name1742,Name1655,1
3840,Name1742,Name749,1
3841,Name749,Name1655,1
3842,Name749,Name222,1
3843,Name749,Name80,1
3844,Name1655,Name222,1
3845,Name1655,Name80,1
3846,Name222,Name80,1
3847,Name1776,Name1471,1
3848,Name1776,Name574,1
3849,Name1776,Name562,1
3850,Name1776,Name1764,1
3851,Name1764,Name562,1
3852,Name1764,Name574,1
3853,Name1764,Name1471,1
3854,Name562,Name574,1
3855,Name562,Name1471,1
3856,Name574,Name1471,1
3857,Name656,Name1856,1
3858,Name656,Name660,1
3859,Name656,Name1262,1
3860,Name1262,Name660,1
3861,Name1262,Name1856,1
3862,Name660,Name1856,1
3863,Name208,Name1751,1
3864,Name208,Name736,1
3865,Name208,Name1493,1
3866,Name208,Name126,1
3867,Name1934,Name1282,1
3868,Name1934,Name329,1
3869,Name1934,Name1158,1
3870,Name1158,Name329,1
3871,Name1158,Name1282,1
3872,Name329,Name1282,1
3873,Name1282,Name1282,1
3874,Name1282,Name329,1
3875,Name1282,Name329,1
3876,Name612,Name125,1
3877,Name6,Name1317,1
3878,Name731,Name881,1
3879,Name731,Name208,1
3880,Name731,Name1499,1
3881,Name731,Name6,1
3882,Name731,Name177,1
3883,Name177,Name6,1
3884,Name177,Name1499,1
3885,Name177,Name208,1
3886,Name177,Name881,1
3887,Name177,Name1317,1
3888,Name177,Name125,1
3889,Name6,Name1499,1
3890,Name6,Name208,1
3891,Name6,Name881,1
3892,Name6,Name1317,1
3893,Name6,Name125,1
3894,Name1499,Name208,1
3895,Name1499,Name881,1
3896,Name1499,Name1317,1
3897,Name1499,Name125,1
3898,Name208,Name881,1
3899,Name208,Name1317,1
3900,Name208,Name125,1
3901,Name881,Name1317,1
3902,Name881,Name125,1
3903,Name1317,Name125,1
3904,Violet Mbaga,Wema Kabogo,2
3905,Violet Mbaga,Susana Lunyungu,2
3906,Violet Mbaga,Loina Msigwa,2
3907,Loina Msigwa,Susana Lunyungu,2
3908,Loina Msigwa,Wema Kabogo,2
3909,Susana Lunyungu,Wema Kabogo,2
