SOURCE,TARGET,WEIGHT
3572,3572,1
4863,3956,1
4863,4550,1
4863,4263,1
4863,4103,1
4863,3632,1
4863,3706,1
4863,3955,1
4863,3560,1
4863,4792,1
4863,4003,1
4863,3982,1
4863,2903,1
4863,2859,1
4863,3495,1
4863,3640,1
4863,3595,1
4863,4924,1
4863,4835,1
4863,3801,1
4863,3651,1
4863,3214,1
4863,4465,1
4863,3018,1
4863,3917,1
4863,3927,1
3927,3917,1
3927,3018,1
3927,4465,1
3927,3214,1
3927,3651,1
3927,3801,1
3927,4835,1
3927,4924,1
3927,3595,1
3927,3640,1
3927,3495,1
3927,2859,1
3927,2903,1
3927,3982,1
3927,4003,1
3927,4792,1
3927,3560,1
3927,3955,1
3927,3706,1
3927,3632,1
3927,4103,1
3927,4263,1
3927,4550,1
3927,3956,1
3917,3018,1
3917,4465,1
3917,3214,1
3917,3651,1
3917,3801,1
3917,4835,1
3917,4924,1
3917,3595,1
3917,3640,1
3917,3495,1
3917,2859,1
3917,2903,1
3917,3982,1
3917,4003,1
3917,4792,1
3917,3560,1
3917,3955,1
3917,3706,1
3917,3632,1
3917,4103,1
3917,4263,1
3917,4550,1
3917,3956,1
3018,4465,1
3018,3214,1
3018,3651,1
3018,3801,1
3018,4835,1
3018,4924,1
3018,3595,1
3018,3640,1
3018,3495,1
3018,2859,1
3018,2903,1
3018,3982,1
3018,4003,1
3018,4792,1
3018,3560,1
3018,3955,1
3018,3706,1
3018,3632,1
3018,4103,1
3018,4263,1
3018,4550,1
3018,3956,1
4465,3214,1
4465,3651,1
4465,3801,1
4465,4835,1
4465,4924,1
4465,3595,1
4465,3640,1
4465,3495,1
4465,2859,1
4465,2903,1
4465,3982,1
4465,4003,1
4465,4792,1
4465,3560,1
4465,3955,1
4465,3706,1
4465,3632,1
4465,4103,1
4465,4263,1
4465,4550,1
4465,3956,1
3214,3651,1
3214,3801,1
3214,4835,1
3214,4924,1
3214,3595,1
3214,3640,1
3214,3495,1
3214,2859,1
3214,2903,1
3214,3982,1
3214,4003,1
3214,4792,1
3214,3560,1
3214,3955,1
3214,3706,1
3214,3632,1
3214,4103,1
3214,4263,1
3214,4550,1
3214,3956,1
3651,3801,1
3651,4835,1
3651,4924,1
3651,3595,1
3651,3640,1
3651,3495,1
3651,2859,1
3651,2903,1
3651,3982,1
3651,4003,1
3651,4792,1
3651,3560,1
3651,3955,1
3651,3706,1
3651,3632,1
3651,4103,1
3651,4263,1
3651,4550,1
3651,3956,1
3801,4835,1
3801,4924,1
3801,3595,1
3801,3640,1
3801,3495,1
3801,2859,1
3801,2903,1
3801,3982,1
3801,4003,1
3801,4792,1
3801,3560,1
3801,3955,1
3801,3706,1
3801,3632,1
3801,4103,1
3801,4263,1
3801,4550,1
3801,3956,1
4835,4924,1
4835,3595,1
4835,3640,1
4835,3495,1
4835,2859,1
4835,2903,1
4835,3982,1
4835,4003,1
4835,4792,1
4835,3560,1
4835,3955,1
4835,3706,1
4835,3632,1
4835,4103,1
4835,4263,1
4835,4550,1
4835,3956,1
4924,3595,1
4924,3640,1
4924,3495,1
4924,2859,1
4924,2903,1
4924,3982,1
4924,4003,1
4924,4792,1
4924,3560,1
4924,3955,1
4924,3706,1
4924,3632,1
4924,4103,1
4924,4263,1
4924,4550,1
4924,3956,1
3595,3640,1
3595,3495,1
3595,2859,1
3595,2903,1
3595,3982,1
3595,4003,1
3595,4792,1
3595,3560,1
3595,3955,1
3595,3706,1
3595,3632,1
3595,4103,1
3595,4263,1
3595,4550,1
3595,3956,1
3640,3495,1
3640,2859,1
3640,2903,1
3640,3982,1
3640,4003,1
3640,4792,1
3640,3560,1
3640,3955,1
3640,3706,1
3640,3632,1
3640,4103,1
3640,4263,1
3640,4550,1
3640,3956,1
3495,2859,1
3495,2903,1
3495,3982,1
3495,4003,1
3495,4792,1
3495,3560,1
3495,3955,1
3495,3706,1
3495,3632,1
3495,4103,1
3495,4263,1
3495,4550,1
3495,3956,1
2859,2903,1
2859,3982,1
2859,4003,1
2859,4792,1
2859,3560,1
2859,3955,1
2859,3706,1
2859,3632,1
2859,4103,1
2859,4263,1
2859,4550,1
2859,3956,1
2903,3982,1
2903,4003,1
2903,4792,1
2903,3560,1
2903,3955,1
2903,3706,1
2903,3632,1
2903,4103,1
2903,4263,1
2903,4550,1
2903,3956,1
3982,4003,1
3982,4792,1
3982,3560,1
3982,3955,1
3982,3706,1
3982,3632,1
3982,4103,1
3982,4263,1
3982,4550,1
3982,3956,1
4003,4792,1
4003,3560,1
4003,3955,1
4003,3706,1
4003,3632,1
4003,4103,1
4003,4263,1
4003,4550,1
4003,3956,1
4792,3560,1
4792,3955,1
4792,3706,1
4792,3632,1
4792,4103,1
4792,4263,1
4792,4550,1
4792,3956,1
3560,3955,1
3560,3706,1
3560,3632,1
3560,4103,1
3560,4263,1
3560,4550,1
3560,3956,1
3955,3706,1
3955,3632,1
3955,4103,1
3955,4263,1
3955,4550,1
3955,3956,1
3706,3632,1
3706,4103,1
3706,4263,1
3706,4550,1
3706,3956,1
3632,4103,1
3632,4263,1
3632,4550,1
3632,3956,1
4103,4263,1
4103,4550,1
4103,3956,1
4263,4550,1
4263,3956,1
4550,3956,1
4583,4438,1
4583,3507,1
4583,3029,1
4583,3528,1
4583,3336,1
4583,4886,1
4583,3546,1
4583,2879,1
4583,4002,1
4583,4842,1
4583,3313,1
4583,3224,1
4583,3984,1
4583,4163,1
4583,4928,1
4583,3098,1
4583,4193,1
4583,3069,1
4583,4018,1
4583,3591,1
4583,4590,1
4583,3247,1
4583,3718,1
4583,4185,1
4583,3375,1
4583,4724,1
4724,3375,1
4724,4185,1
4724,3718,1
4724,3247,1
4724,4590,1
4724,3591,1
4724,4018,1
4724,3069,1
4724,4193,1
4724,3098,1
4724,4928,1
4724,4163,1
4724,3984,1
4724,3224,1
4724,3313,1
4724,4842,1
4724,4002,1
4724,2879,1
4724,3546,1
4724,4886,1
4724,3336,1
4724,3528,1
4724,3029,1
4724,3507,1
4724,4438,1
3375,4185,1
3375,3718,1
3375,3247,1
3375,4590,1
3375,3591,1
3375,4018,1
3375,3069,1
3375,4193,1
3375,3098,1
3375,4928,1
3375,4163,1
3375,3984,1
3375,3224,1
3375,3313,1
3375,4842,1
3375,4002,1
3375,2879,1
3375,3546,1
3375,4886,1
3375,3336,1
3375,3528,1
3375,3029,1
3375,3507,1
3375,4438,1
4185,3718,1
4185,3247,1
4185,4590,1
4185,3591,1
4185,4018,1
4185,3069,1
4185,4193,1
4185,3098,1
4185,4928,1
4185,4163,1
4185,3984,1
4185,3224,1
4185,3313,1
4185,4842,1
4185,4002,1
4185,2879,1
4185,3546,1
4185,4886,1
4185,3336,1
4185,3528,1
4185,3029,1
4185,3507,1
4185,4438,1
3718,3247,1
3718,4590,1
3718,3591,1
3718,4018,1
3718,3069,1
3718,4193,1
3718,3098,1
3718,4928,1
3718,4163,1
3718,3984,1
3718,3224,1
3718,3313,1
3718,4842,1
3718,4002,1
3718,2879,1
3718,3546,1
3718,4886,1
3718,3336,1
3718,3528,1
3718,3029,1
3718,3507,1
3718,4438,1
3247,4590,1
3247,3591,1
3247,4018,1
3247,3069,1
3247,4193,1
3247,3098,1
3247,4928,1
3247,4163,1
3247,3984,1
3247,3224,1
3247,3313,1
3247,4842,1
3247,4002,1
3247,2879,1
3247,3546,1
3247,4886,1
3247,3336,1
3247,3528,1
3247,3029,1
3247,3507,1
3247,4438,1
4590,3591,1
4590,4018,1
4590,3069,1
4590,4193,1
4590,3098,1
4590,4928,1
4590,4163,1
4590,3984,1
4590,3224,1
4590,3313,1
4590,4842,1
4590,4002,1
4590,2879,1
4590,3546,1
4590,4886,1
4590,3336,1
4590,3528,1
4590,3029,1
4590,3507,1
4590,4438,1
3591,4018,1
3591,3069,1
3591,4193,1
3591,3098,1
3591,4928,1
3591,4163,1
3591,3984,1
3591,3224,1
3591,3313,1
3591,4842,1
3591,4002,1
3591,2879,1
3591,3546,1
3591,4886,1
3591,3336,1
3591,3528,1
3591,3029,1
3591,3507,1
3591,4438,1
4018,3069,1
4018,4193,1
4018,3098,1
4018,4928,1
4018,4163,1
4018,3984,1
4018,3224,1
4018,3313,1
4018,4842,1
4018,4002,1
4018,2879,1
4018,3546,1
4018,4886,1
4018,3336,1
4018,3528,1
4018,3029,1
4018,3507,1
4018,4438,1
3069,4193,1
3069,3098,1
3069,4928,1
3069,4163,1
3069,3984,1
3069,3224,1
3069,3313,1
3069,4842,1
3069,4002,1
3069,2879,1
3069,3546,1
3069,4886,1
3069,3336,1
3069,3528,1
3069,3029,1
3069,3507,1
3069,4438,1
4193,3098,1
4193,4928,1
4193,4163,1
4193,3984,1
4193,3224,1
4193,3313,1
4193,4842,1
4193,4002,1
4193,2879,1
4193,3546,1
4193,4886,1
4193,3336,1
4193,3528,1
4193,3029,1
4193,3507,1
4193,4438,1
3098,4928,1
3098,4163,1
3098,3984,1
3098,3224,1
3098,3313,1
3098,4842,1
3098,4002,1
3098,2879,1
3098,3546,1
3098,4886,1
3098,3336,1
3098,3528,1
3098,3029,1
3098,3507,1
3098,4438,1
4928,4163,1
4928,3984,1
4928,3224,1
4928,3313,1
4928,4842,1
4928,4002,1
4928,2879,1
4928,3546,1
4928,4886,1
4928,3336,1
4928,3528,1
4928,3029,1
4928,3507,1
4928,4438,1
4163,3984,1
4163,3224,1
4163,3313,1
4163,4842,1
4163,4002,1
4163,2879,1
4163,3546,1
4163,4886,1
4163,3336,1
4163,3528,1
4163,3029,1
4163,3507,1
4163,4438,1
3984,3224,1
3984,3313,1
3984,4842,1
3984,4002,1
3984,2879,1
3984,3546,1
3984,4886,1
3984,3336,1
3984,3528,1
3984,3029,1
3984,3507,1
3984,4438,1
3224,3313,1
3224,4842,1
3224,4002,1
3224,2879,1
3224,3546,1
3224,4886,1
3224,3336,1
3224,3528,1
3224,3029,1
3224,3507,1
3224,4438,1
3313,4842,1
3313,4002,1
3313,2879,1
3313,3546,1
3313,4886,1
3313,3336,1
3313,3528,1
3313,3029,1
3313,3507,1
3313,4438,1
4842,4002,1
4842,2879,1
4842,3546,1
4842,4886,1
4842,3336,1
4842,3528,1
4842,3029,1
4842,3507,1
4842,4438,1
4002,2879,1
4002,3546,1
4002,4886,1
4002,3336,1
4002,3528,1
4002,3029,1
4002,3507,1
4002,4438,1
2879,3546,1
2879,4886,1
2879,3336,1
2879,3528,1
2879,3029,1
2879,3507,1
2879,4438,1
3546,4886,1
3546,3336,1
3546,3528,1
3546,3029,1
3546,3507,1
3546,4438,1
4886,3336,1
4886,3528,1
4886,3029,1
4886,3507,1
4886,4438,1
3336,3528,1
3336,3029,1
3336,3507,1
3336,4438,1
3528,3029,1
3528,3507,1
3528,4438,1
3029,3507,1
3029,4438,1
3507,4438,1
3280,3120,1
3280,4719,1
3280,3376,1
3280,4500,1
3280,4238,1
3280,3714,1
3280,3496,1
3280,4490,1
3280,3969,1
3280,4591,1
3280,3231,1
3280,3520,1
3280,4367,1
3280,3119,1
3280,4332,1
3280,4930,1
3280,3726,1
3280,3046,1
3280,4446,1
4446,3046,1
4446,3726,1
4446,4930,1
4446,4332,1
4446,3119,1
4446,4367,1
4446,3520,1
4446,3231,1
4446,4591,1
4446,3969,1
4446,4490,1
4446,3496,1
4446,3714,1
4446,4238,1
4446,4500,1
4446,3376,1
4446,4719,1
4446,3120,1
3046,3726,1
3046,4930,1
3046,4332,1
3046,3119,1
3046,4367,1
3046,3520,1
3046,3231,1
3046,4591,1
3046,3969,1
3046,4490,1
3046,3496,1
3046,3714,1
3046,4238,1
3046,4500,1
3046,3376,1
3046,4719,1
3046,3120,1
3726,4930,1
3726,4332,1
3726,3119,1
3726,4367,1
3726,3520,1
3726,3231,1
3726,4591,1
3726,3969,1
3726,4490,1
3726,3496,1
3726,3714,1
3726,4238,1
3726,4500,1
3726,3376,1
3726,4719,1
3726,3120,1
4930,4332,1
4930,3119,1
4930,4367,1
4930,3520,1
4930,3231,1
4930,4591,1
4930,3969,1
4930,4490,1
4930,3496,1
4930,3714,1
4930,4238,1
4930,4500,1
4930,3376,1
4930,4719,1
4930,3120,1
4332,3119,1
4332,4367,1
4332,3520,1
4332,3231,1
4332,4591,1
4332,3969,1
4332,4490,1
4332,3496,1
4332,3714,1
4332,4238,1
4332,4500,1
4332,3376,1
4332,4719,1
4332,3120,1
3119,4367,1
3119,3520,1
3119,3231,1
3119,4591,1
3119,3969,1
3119,4490,1
3119,3496,1
3119,3714,1
3119,4238,1
3119,4500,1
3119,3376,1
3119,4719,1
3119,3120,1
4367,3520,1
4367,3231,1
4367,4591,1
4367,3969,1
4367,4490,1
4367,3496,1
4367,3714,1
4367,4238,1
4367,4500,1
4367,3376,1
4367,4719,1
4367,3120,1
3520,3231,1
3520,4591,1
3520,3969,1
3520,4490,1
3520,3496,1
3520,3714,1
3520,4238,1
3520,4500,1
3520,3376,1
3520,4719,1
3520,3120,1
3231,4591,1
3231,3969,1
3231,4490,1
3231,3496,1
3231,3714,1
3231,4238,1
3231,4500,1
3231,3376,1
3231,4719,1
3231,3120,1
4591,3969,1
4591,4490,1
4591,3496,1
4591,3714,1
4591,4238,1
4591,4500,1
4591,3376,1
4591,4719,1
4591,3120,1
3969,4490,1
3969,3496,1
3969,3714,1
3969,4238,1
3969,4500,1
3969,3376,1
3969,4719,1
3969,3120,1
4490,3496,1
4490,3714,1
4490,4238,1
4490,4500,1
4490,3376,1
4490,4719,1
4490,3120,1
3496,3714,1
3496,4238,1
3496,4500,1
3496,3376,1
3496,4719,1
3496,3120,1
3714,4238,1
3714,4500,1
3714,3376,1
3714,4719,1
3714,3120,1
4238,4500,1
4238,3376,1
4238,4719,1
4238,3120,1
4500,3376,1
4500,4719,1
4500,3120,1
3376,4719,1
3376,3120,1
4719,3120,1
2853,4665,1
2853,2874,1
2853,4175,1
2853,4233,1
2853,4734,1
2853,3822,1
2853,3365,1
2853,4333,1
2853,3514,1
2853,2910,1
2853,2946,1
2853,3879,1
2853,3203,1
2853,3669,1
3669,3203,1
3669,3879,1
3669,2946,1
3669,2910,1
3669,3514,1
3669,4333,1
3669,3365,1
3669,3822,1
3669,4734,1
3669,4233,1
3669,4175,1
3669,2874,1
3669,4665,1
3203,3879,1
3203,2946,1
3203,2910,1
3203,3514,1
3203,4333,1
3203,3365,1
3203,3822,1
3203,4734,1
3203,4233,1
3203,4175,1
3203,2874,1
3203,4665,1
3879,2946,1
3879,2910,1
3879,3514,1
3879,4333,1
3879,3365,1
3879,3822,1
3879,4734,1
3879,4233,1
3879,4175,1
3879,2874,1
3879,4665,1
2946,2910,1
2946,3514,1
2946,4333,1
2946,3365,1
2946,3822,1
2946,4734,1
2946,4233,1
2946,4175,1
2946,2874,1
2946,4665,1
2910,3514,1
2910,4333,1
2910,3365,1
2910,3822,1
2910,4734,1
2910,4233,1
2910,4175,1
2910,2874,1
2910,4665,1
3514,4333,1
3514,3365,1
3514,3822,1
3514,4734,1
3514,4233,1
3514,4175,1
3514,2874,1
3514,4665,1
4333,3365,1
4333,3822,1
4333,4734,1
4333,4233,1
4333,4175,1
4333,2874,1
4333,4665,1
3365,3822,1
3365,4734,1
3365,4233,1
3365,4175,1
3365,2874,1
3365,4665,1
3822,4734,1
3822,4233,1
3822,4175,1
3822,2874,1
3822,4665,1
4734,4233,1
4734,4175,1
4734,2874,1
4734,4665,1
4233,4175,1
4233,2874,1
4233,4665,1
4175,2874,1
4175,4665,1
2874,4665,1
3315,4290,1
3315,4855,1
3315,4827,1
3315,3781,1
3315,3092,1
3315,4537,1
3315,4506,1
3315,3008,1
3315,3404,1
3315,3830,1
3315,3872,1
3315,3787,1
3787,3872,1
3787,3830,1
3787,3404,1
3787,3008,1
3787,4506,1
3787,4537,1
3787,3092,1
3787,3781,1
3787,4827,1
3787,4855,1
3787,4290,1
3872,3830,1
3872,3404,1
3872,3008,1
3872,4506,1
3872,4537,1
3872,3092,1
3872,3781,1
3872,4827,1
3872,4855,1
3872,4290,1
3830,3404,1
3830,3008,1
3830,4506,1
3830,4537,1
3830,3092,1
3830,3781,1
3830,4827,1
3830,4855,1
3830,4290,1
3404,3008,1
3404,4506,1
3404,4537,1
3404,3092,1
3404,3781,1
3404,4827,1
3404,4855,1
3404,4290,1
3008,4506,1
3008,4537,1
3008,3092,1
3008,3781,1
3008,4827,1
3008,4855,1
3008,4290,1
4506,4537,1
4506,3092,1
4506,3781,1
4506,4827,1
4506,4855,1
4506,4290,1
4537,3092,1
4537,3781,1
4537,4827,1
4537,4855,1
4537,4290,1
3092,3781,1
3092,4827,1
3092,4855,1
3092,4290,1
3781,4827,1
3781,4855,1
3781,4290,1
4827,4855,1
4827,4290,1
4855,4290,1
4779,3390,1
4779,3761,1
4779,4071,1
4779,4492,1
4779,3742,1
4779,3722,1
4779,3554,1
4779,4177,1
4779,4794,1
4794,4177,1
4794,3554,1
4794,3722,1
4794,3742,1
4794,4492,1
4794,4071,1
4794,3761,1
4794,3390,1
4177,3554,1
4177,3722,1
4177,3742,1
4177,4492,1
4177,4071,1
4177,3761,1
4177,3390,1
3554,3722,1
3554,3742,1
3554,4492,1
3554,4071,1
3554,3761,1
3554,3390,1
3722,3742,1
3722,4492,1
3722,4071,1
3722,3761,1
3722,3390,1
3742,4492,1
3742,4071,1
3742,3761,1
3742,3390,1
4492,4071,1
4492,3761,1
4492,3390,1
4071,3761,1
4071,3390,1
3761,3390,1
4766,4815,1
4766,3731,1
4766,3952,1
4766,4726,1
4766,3515,1
4766,3411,1
4766,3322,1
4766,2912,1
4766,3994,1
4766,3208,1
4766,4489,1
4766,4248,1
4766,4535,1
4766,4323,1
4766,3150,1
4766,3645,1
4766,3853,1
4766,3940,1
4766,3431,1
4766,3024,1
4766,3943,1
3943,3024,1
3943,3431,1
3943,3940,1
3943,3853,1
3943,3645,1
3943,3150,1
3943,4323,1
3943,4535,1
3943,4248,1
3943,4489,1
3943,3208,1
3943,3994,1
3943,2912,1
3943,3322,1
3943,3411,1
3943,3515,1
3943,4726,1
3943,3952,1
3943,3731,1
3943,4815,1
3024,3431,1
3024,3940,1
3024,3853,1
3024,3645,1
3024,3150,1
3024,4323,1
3024,4535,1
3024,4248,1
3024,4489,1
3024,3208,1
3024,3994,1
3024,2912,1
3024,3322,1
3024,3411,1
3024,3515,1
3024,4726,1
3024,3952,1
3024,3731,1
3024,4815,1
3431,3940,1
3431,3853,1
3431,3645,1
3431,3150,1
3431,4323,1
3431,4535,1
3431,4248,1
3431,4489,1
3431,3208,1
3431,3994,1
3431,2912,1
3431,3322,1
3431,3411,1
3431,3515,1
3431,4726,1
3431,3952,1
3431,3731,1
3431,4815,1
3940,3853,1
3940,3645,1
3940,3150,1
3940,4323,1
3940,4535,1
3940,4248,1
3940,4489,1
3940,3208,1
3940,3994,1
3940,2912,1
3940,3322,1
3940,3411,1
3940,3515,1
3940,4726,1
3940,3952,1
