SOURCE,TARGET,WEIGHT
3940,3731,1
3940,4815,1
3853,3645,1
3853,3150,1
3853,4323,1
3853,4535,1
3853,4248,1
3853,4489,1
3853,3208,1
3853,3994,1
3853,2912,1
3853,3322,1
3853,3411,1
3853,3515,1
3853,4726,1
3853,3952,1
3853,3731,1
3853,4815,1
3645,3150,1
3645,4323,1
3645,4535,1
3645,4248,1
3645,4489,1
3645,3208,1
3645,3994,1
3645,2912,1
3645,3322,1
3645,3411,1
3645,3515,1
3645,4726,1
3645,3952,1
3645,3731,1
3645,4815,1
3150,4323,1
3150,4535,1
3150,4248,1
3150,4489,1
3150,3208,1
3150,3994,1
3150,2912,1
3150,3322,1
3150,3411,1
3150,3515,1
3150,4726,1
3150,3952,1
3150,3731,1
3150,4815,1
4323,4535,1
4323,4248,1
4323,4489,1
4323,3208,1
4323,3994,1
4323,2912,1
4323,3322,1
4323,3411,1
4323,3515,1
4323,4726,1
4323,3952,1
4323,3731,1
4323,4815,1
4535,4248,1
4535,4489,1
4535,3208,1
4535,3994,1
4535,2912,1
4535,3322,1
4535,3411,1
4535,3515,1
4535,4726,1
4535,3952,1
4535,3731,1
4535,4815,1
4248,4489,1
4248,3208,1
4248,3994,1
4248,2912,1
4248,3322,1
4248,3411,1
4248,3515,1
4248,4726,1
4248,3952,1
4248,3731,1
4248,4815,1
4489,3208,1
4489,3994,1
4489,2912,1
4489,3322,1
4489,3411,1
4489,3515,1
4489,4726,1
4489,3952,1
4489,3731,1
4489,4815,1
3208,3994,1
3208,2912,1
3208,3322,1
3208,3411,1
3208,3515,1
3208,4726,1
3208,3952,1
3208,3731,1
3208,4815,1
3994,2912,1
3994,3322,1
3994,3411,1
3994,3515,1
3994,4726,1
3994,3952,1
3994,3731,1
3994,4815,1
2912,3322,1
2912,3411,1
2912,3515,1
2912,4726,1
2912,3952,1
2912,3731,1
2912,4815,1
3322,3411,1
3322,3515,1
3322,4726,1
3322,3952,1
3322,3731,1
3322,4815,1
3411,3515,1
3411,4726,1
3411,3952,1
3411,3731,1
3411,4815,1
3515,4726,1
3515,3952,1
3515,3731,1
3515,4815,1
4726,3952,1
4726,3731,1
4726,4815,1
3952,3731,1
3952,4815,1
3731,4815,1
4470,4654,1
3825,3878,1
3154,3448,1
4558,2978,1
4173,4078,1
4697,4400,1
3657,3321,1
3968,3506,1
3310,3466,1
3088,4062,1
4712,4388,1
4877,2943,1
3166,3399,1
3057,4373,1
4165,4168,1
2948,4603,1
3034,3198,1
4364,3097,1
3106,3662,1
4744,3244,1
3882,4847,1
2902,4775,1
3100,3719,1
4586,4454,1
4932,3867,1
3173,4633,1
2945,3828,1
4337,4056,1
3133,3299,1
3773,3921,1
4189,4836,1
4242,3941,1
4531,4092,1
3126,4425,1
3876,2891,1
4672,2936,1
4377,3456,1
4278,3296,1
4321,2937,1
4264,4447,1
2908,4449,1
4752,3457,1
3766,3281,1
3511,4085,1
3487,4287,1
3842,4090,1
3385,3519,1
4313,2972,1
3926,4819,1
3306,3839,1
4698,3680,1
4941,4025,1
4716,3125,1
3964,3229,1
3540,3971,1
4247,4914,1
3255,4466,1
4651,3314,1
3707,3441,1
4918,4110,1
4890,3625,1
3896,4523,1
4676,4564,1
4212,4307,1
3147,4503,1
4027,4005,1
4529,3316,1
3045,3363,1
4039,3652,1
3598,4301,1
2958,4785,1
3348,4637,1
3288,3780,1
2996,4031,1
3818,3044,1
3420,4172,1
3239,4599,1
3345,3533,1
4462,4887,1
3684,4079,1
3174,3217,1
3963,3647,1
4114,4379,1
4129,4688,1
4494,3620,1
3665,3270,1
4618,4628,1
4433,4036,1
3948,4943,1
4038,4530,1
3745,4422,1
4378,3918,1
4164,3701,1
3797,4351,1
4487,3589,1
3014,3152,1
4776,3083,1
4407,4894,1
4213,3727,1
4782,3738,1
4731,3433,1
2892,4458,1
3437,3031,1
2932,3331,1
4743,3387,1
3516,3743,1
3607,3350,1
4435,3262,1
4089,3763,1
2962,2974,1
3111,3389,1
3616,4087,1
3302,4033,1
3494,3600,1
4298,3374,1
3017,4849,1
4592,3783,1
4505,3807,1
3923,4083,1
3699,2855,1
2860,4269,1
3925,4221,1
3774,2872,1
3163,4821,1
3493,4640,1
4231,3162,1
3960,3356,1
3790,3723,1
3116,4218,1
4620,4851,1
3881,2963,1
4729,4739,1
4209,4356,1
4755,4362,1
3094,3695,1
3777,3219,1
4830,4812,1
3717,4288,1
4363,3435,1
4601,3587,1
4359,3648,1
3733,3531,1
3139,3156,1
3889,3418,1
3490,4602,1
3115,3961,1
4605,3309,1
3367,3574,1
2968,4542,1
3218,2914,1
3396,4518,1
2931,4758,1
4068,3485,1
2965,2999,1
4037,4230,1
3381,4554,1
4797,4010,1
3817,4769,1
2995,3704,1
3192,3845,1
4473,3377,1
3361,3308,1
4922,2870,1
3746,3028,1
3795,4402,1
3979,4116,1
3532,4380,1
3980,4317,1
4772,4294,1
3949,2991,1
3655,4536,1
3765,4095,1
3220,4012,1
2856,3491,1
3860,4457,1
4274,2848,1
4412,4727,1
3675,4285,1
3134,3048,1
3536,2888,1
2906,4650,1
3074,4250,1
4798,4933,1
3754,4365,1
3062,3430,1
3633,3995,1
4675,3209,1
2938,3764,1
4195,4925,1
3010,4664,1
4879,2981,1
4677,4604,1
3102,3936,1
4076,4041,1
4161,4270,1
4623,3638,1
4469,4485,1
3202,4823,1
4916,4799,1
3019,3197,1
4907,2878,1
3041,4121,1
4375,4017,1
4046,4058,1
2967,4215,1
3351,4666,1
3802,4517,1
4228,3304,1
4198,4522,1
4424,4353,1
4370,3901,1
3670,4434,1
4113,3287,1
3642,4770,1
3246,4408,1
3729,3907,1
3634,2969,1
4299,4006,1
3586,3452,1
3312,4273,1
3061,3079,1
3691,4660,1
4935,3883,1
4546,4674,1
4513,2875,1
3760,3656,1
4700,3265,1
4834,4880,1
4106,2933,1
3674,4820,1
4767,4790,1
2897,3015,1
2869,3207,1
3578,3138,1
4265,3958,1
4385,4387,1
4694,3023,1
4142,3409,1
4303,4346,1
4908,3368,1
4491,4034,1
4745,4695,1
4680,3400,1
4015,3649,1
3470,4753,1
4862,3261,1
3809,3757,1
2923,4547,1
4738,4662,1
3744,2924,1
4144,3829,1
3622,4124,1
4892,4125,1
4016,4312,1
4608,3584,1
4541,2982,1
4295,3609,1
3172,4389,1
4872,4692,1
4486,4934,1
3180,3211,1
4059,4417,1
3636,3575,1
3303,4913,1
2920,3093,1
4482,3720,1
4338,3703,1
4733,4234,1
4904,4077,1
4101,4249,1
3340,4275,1
4115,3542,1
4208,3932,1
3612,2880,1
4619,4319,1
4053,3417,1
3865,3471,1
3080,2886,1
4145,4940,1
4795,3748,1
4348,3475,1
4139,4717,1
3563,3526,1
4881,3962,1
4082,3939,1
3051,3258,1
4399,4155,1
3237,3698,1
4057,4421,1
4562,3242,1
3827,3007,1
4571,3617,1
2934,4109,1
4864,3852,1
4174,3161,1
3171,4858,1
4655,3384,1
4668,4661,1
4685,4080,1
4049,4477,1
4663,3082,1
2893,3432,1
3752,4394,1
2889,4381,1
4464,3836,1
3523,4811,1
3529,3793,1
3602,4315,1
3929,3987,1
2961,4084,1
4873,3101,1
3859,3798,1
3114,3894,1
3944,4565,1
4157,4519,1
4122,3427,1
2993,3439,1
4202,3201,1
4598,3739,1
3096,3678,1
2987,4615,1
3993,3335,1
3544,3868,1
3581,3419,1
3639,4440,1
4759,3196,1
4371,4735,1
4559,3981,1
3132,3401,1
3226,3455,1
4395,2975,1
3472,4778,1
4296,4128,1
4361,4584,1
3050,4765,1
4430,4704,1
4171,4825,1
2973,4481,1
3945,4803,1
3054,4895,1
4621,3898,1
3186,3489,1
3107,4696,1
4284,3481,1
3407,3206,1
3897,4126,1
3248,4722,1
3663,3976,1
3285,3998,1
4331,4807,1
3503,2989,1
4325,3856,1
4557,3855,1
4749,2952,1
4568,4097,1
3826,3953,1
4528,4810,1
3155,3811,1
3837,4897,1
3284,3628,1
3838,3991,1
3482,3978,1
4098,4891,1
4236,3851,1
3561,4047,1
3517,3694,1
4636,4413,1
4646,3833,1
3709,3195,1
4885,2850,1
3928,2921,1
3286,4232,1
2916,4647,1
3473,2983,1
4281,4188,1
3189,4740,1
4563,4846,1
3741,4543,1
3988,2992,1
3091,4746,1
4262,3352,1
4837,4551,1
2862,3027,1
3566,3509,1
3326,3857,1
4691,3548,1
4597,4170,1
3716,2907,1
3577,3063,1
3619,4149,1
4339,3933,1
3370,3759,1
3535,4816,1
4042,3382,1
4514,3912,1
4818,2868,1
2900,4386,1
3974,4833,1
3571,4911,1
4511,4495,1
4707,4689,1
3621,4576,1
3323,3552,1
4096,4001,1
3986,3275,1
3245,3650,1
3874,3393,1
3072,4357,1
3728,3273,1
4343,3687,1
4806,3710,1
3353,4575,1
3504,2847,1
3730,3564,1
3679,3317,1
3425,3623,1
2925,4658,1
2959,4190,1
3397,3990,1
3227,3705,1
2882,4452,1
3800,3319,1
2866,3301,1
4761,3049,1
4107,3364,1
4147,4721,1
3696,4205,1
3395,3386,1
3033,3565,1
4255,4021,1
4341,3291,1
3498,3135,1
3143,3785,1
4787,4382,1
4574,3238,1
4390,4099,1
3664,4915,1
3164,3906,1
3588,3191,1
4229,3840,1
3438,2954,1
4635,3970,1
2994,4852,1
2917,3283,1
4060,2895,1
3131,3841,1
3006,4480,1
2881,2894,1
4548,3935,1
4004,3624,1
2970,4167,1
3553,3541,1
3697,4050,1
4826,4634,1
4327,4048,1
4355,4166,1
4510,4184,1
4316,4153,1
3330,3230,1
3545,4670,1
4260,4624,1
3627,3480,1
4150,4398,1
4588,3910,1
3734,4207,1
4875,4069,1
4437,4840,1
4802,4352,1
3861,3000,1
4912,4070,1
4882,3122,1
4515,4420,1
3887,4383,1
2877,3250,1
2890,3791,1
4227,3378,1
3930,3673,1
4642,3890,1
2899,4468,1
3626,3117,1
2951,2966,1
4335,4072,1
4130,3124,1
3290,4261,1
2887,4808,1
4540,3068,1
4560,4013,1
3369,3942,1
3938,3324,1
3259,4028,1
3721,4192,1
3260,4607,1
3527,3328,1
4073,4919,1
4176,4252,1
4471,3592,1
3165,4832,1
4450,3066,1
3965,3338,1
3089,4656,1
4516,3922,1
3812,4737,1
3530,3756,1
4427,3333,1
3474,3615,1
4578,3973,1
4476,4534,1
2918,4397,1
4730,3060,1
3064,3077,1
3337,4804,1
3371,4783,1
2957,3479,1
3989,3059,1
4251,4865,1
4276,2984,1
4330,4329,1
3043,3931,1
4123,3568,1
3891,4831,1
3880,3187,1
2926,4884,1
3137,4014,1
3073,3849,1
2919,3525,1
4045,4639,1
4600,3108,1
4673,3534,1
3405,3629,1
3447,4201,1
3683,3110,1
4309,4093,1
4617,4472,1
4074,3582,1
4197,4423,1
3450,4532,1
3443,3413,1
4418,4305,1
4372,3934,1
2849,4179,1
3176,3659,1
3141,4405,1
3194,3597,1
3772,4853,1
3803,3016,1
3222,4159,1
4829,2883,1
4065,3671,1
3866,3590,1
3786,2852,1
3221,4054,1
3975,2913,1
3422,3661,1
3153,4334,1
4051,4889,1
3892,3799,1
4426,3109,1
3888,3713,1
4118,4781,1
2977,4538,1
3181,3735,1
3349,4283,1
4614,3179,1
4204,3297,1
3012,4404,1
3065,4091,1
3486,3103,1
3778,2990,1
4844,3508,1
3193,3601,1
3354,3505,1
4302,4524,1
4108,3558,1
4384,4453,1
3468,3477,1
2988,3223,1
4094,4638,1
4626,4169,1
3038,2915,1
3543,3794,1
4451,4616,1
3977,3394,1
3325,3768,1
4392,3567,1
3025,3462,1
4267,3084,1
4032,4222,1
4867,3755,1
4874,3332,1
4279,4350,1
3512,3453,1
3398,4411,1
3105,4314,1
4507,4442,1
3767,2985,1
4768,4649,1
3099,3658,1
2941,3355,1
3185,4310,1
3871,4780,1
3513,2884,1
3893,3053,1
3810,3500,1
3020,3653,1
4224,4861,1
2901,4040,1
2876,3167,1
2971,4020,1
4502,3392,1
4741,2964,1
4244,4008,1
4569,3672,1
4556,3467,1
4483,4622,1
3274,4396,1
4693,4191,1
4459,4750,1
3293,4026,1
3951,4757,1
3362,3458,1
4708,3216,1
3550,4856,1
3895,4683,1
4714,3594,1
4119,4376,1
3957,3055,1
4320,3415,1
3253,3278,1
4763,4410,1
4484,4609,1
2854,3847,1
3266,4508,1
3805,3421,1
2864,4044,1
4444,2858,1
3213,3112,1
3279,4340,1
3182,3215,1
4225,3700,1
4206,4354,1
3210,4800,1
4409,4648,1
3204,3249,1
3339,2857,1
4063,4713,1
4258,4280,1
4358,3692,1
3366,3056,1
4088,2942,1
3654,4416,1
2929,3950,1
4455,4845,1
3555,3076,1
3128,4931,1
4146,3225,1
3819,4443,1
4777,4009,1
4754,3341,1
4577,3556,1
3668,4939,1
3360,4771,1
4869,3146,1
3199,3667,1
4488,3232,1
4181,4432,1
4582,3095,1
4143,4019,1
4210,3142,1
2867,3614,1
3539,3329,1
3916,4684,1
3821,3040,1
3175,4857,1
3484,4498,1
4055,4824,1
3576,4326,1
4431,4732,1
4256,3631,1
3075,4910,1
4678,3900,1
4878,4942,1
2986,3886,1
2922,3300,1
4360,3177,1
4243,3461,1
4075,3816,1
3983,3966,1
3605,4136,1
4871,3307,1
4580,3690,1
3914,3608,1
3870,4690,1
4007,4905,1
4850,3537,1
3391,4848,1
3451,4369,1
2896,3090,1
4883,4219,1
4699,3277,1
4681,4789,1
3240,4445,1
2979,4183,1
4629,3254,1
4809,3388,1
4336,3037,1
3140,4926,1
4715,3686,1
3003,3212,1
4043,3549,1
4368,4194,1
3814,4160,1
4138,4854,1
4796,3749,1
3070,4572,1
4718,4613,1
3078,4200,1
3127,4610,1
3660,3854,1
4162,3130,1
4156,2905,1
3753,4254,1
2885,3113,1
3869,3311,1
4086,3359,1
3792,3579,1
4286,3251,1
3011,4318,1
4888,3708,1
4023,3682,1
3320,3562,1
3344,3583,1
3666,3685,1
4182,4241,1
3021,3469,1
4788,3824,1
3603,4566,1
4134,4187,1
3796,3327,1
3711,3183,1
4814,3947,1
2861,3013,1
3954,4756,1
4140,4414,1
3257,3611,1
3618,3599,1
3085,3005,1
3559,4226,1
3769,3081,1
3465,3997,1
3036,4920,1
2904,3236,1
4214,4736,1
4525,3357,1
4220,3276,1
3190,4868,1
4257,3510,1
2950,2944,1
4906,3478,1
4429,4496,1
4644,3342,1
4828,4239,1
3256,3129,1
3086,4921,1
4415,3606,1
3724,2927,1
2949,3863,1
4035,3779,1
4595,3289,1
4347,4596,1
4791,3688,1
3169,4216,1
4127,3087,1
4000,4406,1
4479,4493,1
2873,4711,1
3067,4306,1
3497,2939,1
3145,4742,1
4148,3758,1
3483,3292,1
3904,4029,1
4705,4100,1
2911,4259,1
3318,4706,1
4272,3001,1
3334,3148,1
4196,4024,1
4441,4585,1
4843,3677,1
3416,4293,1
3436,3813,1
3750,3804,1
4612,4784,1
4102,3252,1
3521,4839,1
3570,3693,1
4061,3157,1
3725,3002,1
4322,4544,1
2930,4579,1
4573,4725,1
3460,4813,1
2998,3032,1
3547,3875,1
3026,2871,1
3740,4223,1
3992,3263,1
3009,4211,1
3747,3784,1
3243,3269,1
3035,4593,1
3168,4291,1
3899,4064,1
4186,3440,1
3346,4630,1
3551,3569,1
3347,3775,1
3264,3848,1
3924,4762,1
3946,3644,1
3446,3071,1
4137,3434,1
3937,3058,1
4553,4709,1
4902,3689,1
4876,4702,1
3414,3920,1
4533,3118,1
4751,4859,1
3702,3911,1
2955,3241,1
4081,2947,1
4268,4240,1
3776,4838,1
3641,3538,1
3610,4066,1
3771,4393,1
3428,4632,1
4300,3630,1
4154,3410,1
4567,3715,1
4478,4324,1
3902,3380,1
3903,3121,1
4180,4512,1
3159,3850,1
3967,4461,1
3373,3144,1
3635,3762,1
3178,4671,1
3151,3449,1
4687,4030,1
4253,3884,1
3424,4520,1
3646,4509,1
3295,3463,1
3751,4111,1
4667,4289,1
4344,4292,1
4909,3423,1
3104,3234,1
3996,2980,1
3808,2997,1
4570,4311,1
3877,3782,1
3358,3858,1
3972,3831,1
4923,4499,1
2953,4641,1
4521,3282,1
4366,4701,1
3613,3732,1
4860,3835,1
2898,4022,1
3596,4539,1
4104,2976,1
4526,4594,1
3913,3454,1
3403,4679,1
3268,4401,1
4527,3228,1
3524,3832,1
4723,4349,1
3464,4282,1
3959,3999,1
3235,3379,1
4501,4549,1
3522,4463,1
4710,3676,1
3580,4611,1
3412,4135,1
3908,4589,1
4652,4460,1
4903,3402,1
3158,4805,1
2863,4277,1
3501,3004,1
3712,4151,1
4105,4760,1
3585,2956,1
3823,4067,1
4929,3862,1
3136,3770,1
3820,3557,1
4052,4237,1
3343,3806,1
3492,3985,1
4587,3305,1
4271,3042,1
4555,4870,1
4657,4203,1
4893,3298,1
3864,4720,1
3233,4011,1
3789,3476,1
3788,4345,1
4120,4178,1
4132,3445,1
4606,4235,1
3442,4246,1
4793,4308,1
3030,4158,1
4581,4682,1
3294,4545,1
4898,4773,1
4112,4786,1
3200,2928,1
3488,4748,1
3681,3573,1
4436,2909,1
3499,3267,1
4456,3372,1
4801,4117,1
4475,3843,1
3272,3022,1
3123,3406,1
4133,4199,1
4901,3170,1
3604,3905,1
3047,3184,1
3408,4937,1
4883,4883,1
3158,4046,1
3158,3491,1
3158,3615,1
3158,4346,1
3158,3570,1
3158,3663,1
3158,2860,1
3158,3458,1
3158,4804,1
3158,3789,1
3789,4804,1
3789,3458,1
3789,2860,1
3789,3663,1
3789,3570,1
3789,4346,1
3789,3615,1
3789,3491,1
3789,4046,1
4804,3458,1
4804,2860,1
4804,3663,1
4804,3570,1
4804,4346,1
4804,3615,1
4804,3491,1
4804,4046,1
3458,2860,1
3458,3663,1
3458,3570,1
3458,4346,1
3458,3615,1
3458,3491,1
3458,4046,1
2860,3663,1
2860,3570,1
2860,4346,1
2860,3615,1
2860,3491,1
2860,4046,1
3663,3570,1
3663,4346,1
3663,3615,1
3663,3491,1
3663,4046,1
3570,4346,1
3570,3615,1
3570,3491,1
3570,4046,1
4346,3615,1
4346,3491,1
4346,4046,1
3615,3491,1
3615,4046,1
3491,4046,1
4343,4600,1
4343,4032,1
4343,3913,1
4343,4789,1
4343,3908,1
4343,3159,1
4343,4645,1
4343,3769,1
4343,4521,1
4343,3656,1
4343,3503,1
4343,3983,1
4343,2862,1
4343,4450,1
4343,3904,1
4343,4025,1
4343,3775,1
4343,3576,1
4343,3140,1
4343,2929,1
4343,4776,1
4343,3175,1
4343,3561,1
3561,3175,1
3561,4776,1
3561,2929,1
3561,3140,1
3561,3576,1
3561,3775,1
3561,4025,1
3561,3904,1
3561,4450,1
3561,2862,1
3561,3983,1
3561,3503,1
3561,3656,1
3561,4521,1
3561,3769,1
3561,4645,1
3561,3159,1
3561,3908,1
3561,4789,1
3561,3913,1
3561,4032,1
3561,4600,1
3175,4776,1
3175,2929,1
3175,3140,1
3175,3576,1
3175,3775,1
3175,4025,1
3175,3904,1
3175,4450,1
3175,2862,1
3175,3983,1
