SOURCE,TARGET,WEIGHT
3175,3503,1
3175,3656,1
3175,4521,1
3175,3769,1
3175,4645,1
3175,3159,1
3175,3908,1
3175,4789,1
3175,3913,1
3175,4032,1
3175,4600,1
4776,2929,1
4776,3140,1
4776,3576,1
4776,3775,1
4776,4025,1
4776,3904,1
4776,4450,1
4776,2862,1
4776,3983,1
4776,3503,1
4776,3656,1
4776,4521,1
4776,3769,1
4776,4645,1
4776,3159,1
4776,3908,1
4776,4789,1
4776,3913,1
4776,4032,1
4776,4600,1
2929,3140,1
2929,3576,1
2929,3775,1
2929,4025,1
2929,3904,1
2929,4450,1
2929,2862,1
2929,3983,1
2929,3503,1
2929,3656,1
2929,4521,1
2929,3769,1
2929,4645,1
2929,3159,1
2929,3908,1
2929,4789,1
2929,3913,1
2929,4032,1
2929,4600,1
3140,3576,1
3140,3775,1
3140,4025,1
3140,3904,1
3140,4450,1
3140,2862,1
3140,3983,1
3140,3503,1
3140,3656,1
3140,4521,1
3140,3769,1
3140,4645,1
3140,3159,1
3140,3908,1
3140,4789,1
3140,3913,1
3140,4032,1
3140,4600,1
3576,3775,1
3576,4025,1
3576,3904,1
3576,4450,1
3576,2862,1
3576,3983,1
3576,3503,1
3576,3656,1
3576,4521,1
3576,3769,1
3576,4645,1
3576,3159,1
3576,3908,1
3576,4789,1
3576,3913,1
3576,4032,1
3576,4600,1
3775,4025,1
3775,3904,1
3775,4450,1
3775,2862,1
3775,3983,1
3775,3503,1
3775,3656,1
3775,4521,1
3775,3769,1
3775,4645,1
3775,3159,1
3775,3908,1
3775,4789,1
3775,3913,1
3775,4032,1
3775,4600,1
4025,3904,1
4025,4450,1
4025,2862,1
4025,3983,1
4025,3503,1
4025,3656,1
4025,4521,1
4025,3769,1
4025,4645,1
4025,3159,1
4025,3908,1
4025,4789,1
4025,3913,1
4025,4032,1
4025,4600,1
3904,4450,1
3904,2862,1
3904,3983,1
3904,3503,1
3904,3656,1
3904,4521,1
3904,3769,1
3904,4645,1
3904,3159,1
3904,3908,1
3904,4789,1
3904,3913,1
3904,4032,1
3904,4600,1
4450,2862,1
4450,3983,1
4450,3503,1
4450,3656,1
4450,4521,1
4450,3769,1
4450,4645,1
4450,3159,1
4450,3908,1
4450,4789,1
4450,3913,1
4450,4032,1
4450,4600,1
2862,3983,1
2862,3503,1
2862,3656,1
2862,4521,1
2862,3769,1
2862,4645,1
2862,3159,1
2862,3908,1
2862,4789,1
2862,3913,1
2862,4032,1
2862,4600,1
3983,3503,1
3983,3656,1
3983,4521,1
3983,3769,1
3983,4645,1
3983,3159,1
3983,3908,1
3983,4789,1
3983,3913,1
3983,4032,1
3983,4600,1
3503,3656,1
3503,4521,1
3503,3769,1
3503,4645,1
3503,3159,1
3503,3908,1
3503,4789,1
3503,3913,1
3503,4032,1
3503,4600,1
3656,4521,1
3656,3769,1
3656,4645,1
3656,3159,1
3656,3908,1
3656,4789,1
3656,3913,1
3656,4032,1
3656,4600,1
4521,3769,1
4521,4645,1
4521,3159,1
4521,3908,1
4521,4789,1
4521,3913,1
4521,4032,1
4521,4600,1
3769,4645,1
3769,3159,1
3769,3908,1
3769,4789,1
3769,3913,1
3769,4032,1
3769,4600,1
4645,3159,1
4645,3908,1
4645,4789,1
4645,3913,1
4645,4032,1
4645,4600,1
3159,3908,1
3159,4789,1
3159,3913,1
3159,4032,1
3159,4600,1
3908,4789,1
3908,3913,1
3908,4032,1
3908,4600,1
4789,3913,1
4789,4032,1
4789,4600,1
3913,4032,1
3913,4600,1
4032,4600,1
4428,4454,1
4428,4767,1
4428,3861,1
4428,4792,1
4428,4638,1
4428,2874,1
4428,4009,1
4428,4105,1
4428,4439,1
4428,3221,1
4428,3105,1
4428,4124,1
4428,4305,1
4428,3999,1
4428,4371,1
4428,4203,1
4428,3393,1
3393,4203,1
3393,4371,1
3393,3999,1
3393,4305,1
3393,4124,1
3393,3105,1
3393,3221,1
3393,4439,1
3393,4105,1
3393,4009,1
3393,2874,1
3393,4638,1
3393,4792,1
3393,3861,1
3393,4767,1
3393,4454,1
4203,4371,1
4203,3999,1
4203,4305,1
4203,4124,1
4203,3105,1
4203,3221,1
4203,4439,1
4203,4105,1
4203,4009,1
4203,2874,1
4203,4638,1
4203,4792,1
4203,3861,1
4203,4767,1
4203,4454,1
4371,3999,1
4371,4305,1
4371,4124,1
4371,3105,1
4371,3221,1
4371,4439,1
4371,4105,1
4371,4009,1
4371,2874,1
4371,4638,1
4371,4792,1
4371,3861,1
4371,4767,1
4371,4454,1
3999,4305,1
3999,4124,1
3999,3105,1
3999,3221,1
3999,4439,1
3999,4105,1
3999,4009,1
3999,2874,1
3999,4638,1
3999,4792,1
3999,3861,1
3999,4767,1
3999,4454,1
4305,4124,1
4305,3105,1
4305,3221,1
4305,4439,1
4305,4105,1
4305,4009,1
4305,2874,1
4305,4638,1
4305,4792,1
4305,3861,1
4305,4767,1
4305,4454,1
4124,3105,1
4124,3221,1
4124,4439,1
4124,4105,1
4124,4009,1
4124,2874,1
4124,4638,1
4124,4792,1
4124,3861,1
4124,4767,1
4124,4454,1
3105,3221,1
3105,4439,1
3105,4105,1
3105,4009,1
3105,2874,1
3105,4638,1
3105,4792,1
3105,3861,1
3105,4767,1
3105,4454,1
3221,4439,1
3221,4105,1
3221,4009,1
3221,2874,1
3221,4638,1
3221,4792,1
3221,3861,1
3221,4767,1
3221,4454,1
4439,4105,1
4439,4009,1
4439,2874,1
4439,4638,1
4439,4792,1
4439,3861,1
4439,4767,1
4439,4454,1
4105,4009,1
4105,2874,1
4105,4638,1
4105,4792,1
4105,3861,1
4105,4767,1
4105,4454,1
4009,2874,1
4009,4638,1
4009,4792,1
4009,3861,1
4009,4767,1
4009,4454,1
2874,4638,1
2874,4792,1
2874,3861,1
2874,4767,1
2874,4454,1
4638,4792,1
4638,3861,1
4638,4767,1
4638,4454,1
4792,3861,1
4792,4767,1
4792,4454,1
3861,4767,1
3861,4454,1
4767,4454,1
4676,4938,1
4676,3964,1
4676,4828,1
4676,4282,1
4676,2859,1
4676,3991,1
4676,3661,1
4676,4762,1
4676,4443,1
4676,4786,1
4676,4819,1
4676,3285,1
4676,3672,1
4676,4553,1
4676,3516,1
4676,4690,1
4676,4508,1
4676,3643,1
4676,3857,1
4676,4245,1
4676,4091,1
4676,3145,1
4676,2889,1
4676,4021,1
4676,3642,1
3642,4021,1
3642,2889,1
3642,3145,1
3642,4091,1
3642,4245,1
3642,3857,1
3642,3643,1
3642,4508,1
3642,4690,1
3642,3516,1
3642,4553,1
3642,3672,1
3642,3285,1
3642,4819,1
3642,4786,1
3642,4443,1
3642,4762,1
3642,3661,1
3642,3991,1
3642,2859,1
3642,4282,1
3642,4828,1
3642,3964,1
3642,4938,1
4021,2889,1
4021,3145,1
4021,4091,1
4021,4245,1
4021,3857,1
4021,3643,1
4021,4508,1
4021,4690,1
4021,3516,1
4021,4553,1
4021,3672,1
4021,3285,1
4021,4819,1
4021,4786,1
4021,4443,1
4021,4762,1
4021,3661,1
4021,3991,1
4021,2859,1
4021,4282,1
4021,4828,1
4021,3964,1
4021,4938,1
2889,3145,1
2889,4091,1
2889,4245,1
2889,3857,1
2889,3643,1
2889,4508,1
2889,4690,1
2889,3516,1
2889,4553,1
2889,3672,1
2889,3285,1
2889,4819,1
2889,4786,1
2889,4443,1
2889,4762,1
2889,3661,1
2889,3991,1
2889,2859,1
2889,4282,1
2889,4828,1
2889,3964,1
2889,4938,1
3145,4091,1
3145,4245,1
3145,3857,1
3145,3643,1
3145,4508,1
3145,4690,1
3145,3516,1
3145,4553,1
3145,3672,1
3145,3285,1
3145,4819,1
3145,4786,1
3145,4443,1
3145,4762,1
3145,3661,1
3145,3991,1
3145,2859,1
3145,4282,1
3145,4828,1
3145,3964,1
3145,4938,1
4091,4245,1
4091,3857,1
4091,3643,1
4091,4508,1
4091,4690,1
4091,3516,1
4091,4553,1
4091,3672,1
4091,3285,1
4091,4819,1
4091,4786,1
4091,4443,1
4091,4762,1
4091,3661,1
4091,3991,1
4091,2859,1
4091,4282,1
4091,4828,1
4091,3964,1
4091,4938,1
4245,3857,1
4245,3643,1
4245,4508,1
4245,4690,1
4245,3516,1
4245,4553,1
4245,3672,1
4245,3285,1
4245,4819,1
4245,4786,1
4245,4443,1
4245,4762,1
4245,3661,1
4245,3991,1
4245,2859,1
4245,4282,1
4245,4828,1
4245,3964,1
4245,4938,1
3857,3643,1
3857,4508,1
3857,4690,1
3857,3516,1
3857,4553,1
3857,3672,1
3857,3285,1
3857,4819,1
3857,4786,1
3857,4443,1
3857,4762,1
3857,3661,1
3857,3991,1
3857,2859,1
3857,4282,1
3857,4828,1
3857,3964,1
3857,4938,1
3643,4508,1
3643,4690,1
3643,3516,1
3643,4553,1
3643,3672,1
3643,3285,1
3643,4819,1
3643,4786,1
3643,4443,1
3643,4762,1
3643,3661,1
3643,3991,1
3643,2859,1
3643,4282,1
3643,4828,1
3643,3964,1
3643,4938,1
4508,4690,1
4508,3516,1
4508,4553,1
4508,3672,1
4508,3285,1
4508,4819,1
4508,4786,1
4508,4443,1
4508,4762,1
4508,3661,1
4508,3991,1
4508,2859,1
4508,4282,1
4508,4828,1
4508,3964,1
4508,4938,1
4690,3516,1
4690,4553,1
4690,3672,1
4690,3285,1
4690,4819,1
4690,4786,1
4690,4443,1
4690,4762,1
4690,3661,1
4690,3991,1
4690,2859,1
4690,4282,1
4690,4828,1
4690,3964,1
4690,4938,1
3516,4553,1
3516,3672,1
3516,3285,1
3516,4819,1
3516,4786,1
3516,4443,1
3516,4762,1
3516,3661,1
3516,3991,1
3516,2859,1
3516,4282,1
3516,4828,1
3516,3964,1
3516,4938,1
4553,3672,1
4553,3285,1
4553,4819,1
4553,4786,1
4553,4443,1
4553,4762,1
4553,3661,1
4553,3991,1
4553,2859,1
4553,4282,1
4553,4828,1
4553,3964,1
4553,4938,1
3672,3285,1
3672,4819,1
3672,4786,1
3672,4443,1
3672,4762,1
3672,3661,1
3672,3991,1
3672,2859,1
3672,4282,1
3672,4828,1
3672,3964,1
3672,4938,1
3285,4819,1
3285,4786,1
3285,4443,1
3285,4762,1
3285,3661,1
3285,3991,1
3285,2859,1
3285,4282,1
3285,4828,1
3285,3964,1
3285,4938,1
4819,4786,1
4819,4443,1
4819,4762,1
4819,3661,1
4819,3991,1
4819,2859,1
4819,4282,1
4819,4828,1
4819,3964,1
4819,4938,1
4786,4443,1
4786,4762,1
4786,3661,1
4786,3991,1
4786,2859,1
4786,4282,1
4786,4828,1
4786,3964,1
4786,4938,1
4443,4762,1
4443,3661,1
4443,3991,1
4443,2859,1
4443,4282,1
4443,4828,1
4443,3964,1
4443,4938,1
4762,3661,1
4762,3991,1
4762,2859,1
4762,4282,1
4762,4828,1
4762,3964,1
4762,4938,1
3661,3991,1
3661,2859,1
3661,4282,1
3661,4828,1
3661,3964,1
3661,4938,1
3991,2859,1
3991,4282,1
3991,4828,1
3991,3964,1
3991,4938,1
2859,4282,1
2859,4828,1
2859,3964,1
2859,4938,1
4282,4828,1
4282,3964,1
4282,4938,1
4828,3964,1
4828,4938,1
3964,4938,1
4536,3212,1
4536,3089,1
4536,4138,1
4536,3389,1
4536,4865,1
4865,3389,1
4865,4138,1
4865,3089,1
4865,3212,1
3389,4138,1
3389,3089,1
3389,3212,1
4138,3089,1
4138,3212,1
3089,3212,1
3164,2911,1
3164,2906,1
3164,3598,1
3164,3399,1
3164,2996,1
3164,4299,1
3164,3171,1
3171,4299,1
3171,2996,1
3171,3399,1
3171,3598,1
3171,2906,1
3171,2911,1
4299,2996,1
4299,3399,1
4299,3598,1
4299,2906,1
4299,2911,1
2996,3399,1
2996,3598,1
2996,2906,1
2996,2911,1
3399,3598,1
3399,2906,1
3399,2911,1
3598,2906,1
3598,2911,1
2906,2911,1
3874,3850,1
3874,4085,1
3874,3521,1
3874,3592,1
3874,4152,1
3874,4887,1
3874,3987,1
3874,2871,1
3874,4808,1
3874,3535,1
3874,3889,1
3874,3319,1
3874,3929,1
3929,3319,1
3929,3889,1
3929,3535,1
3929,4808,1
3929,2871,1
3929,3987,1
3929,4887,1
3929,4152,1
3929,3592,1
3929,3521,1
3929,4085,1
3929,3850,1
3319,3889,1
3319,3535,1
3319,4808,1
3319,2871,1
3319,3987,1
3319,4887,1
3319,4152,1
3319,3592,1
3319,3521,1
3319,4085,1
3319,3850,1
3889,3535,1
3889,4808,1
3889,2871,1
3889,3987,1
3889,4887,1
3889,4152,1
3889,3592,1
3889,3521,1
3889,4085,1
3889,3850,1
3535,4808,1
3535,2871,1
3535,3987,1
3535,4887,1
3535,4152,1
3535,3592,1
3535,3521,1
3535,4085,1
3535,3850,1
4808,2871,1
4808,3987,1
4808,4887,1
4808,4152,1
4808,3592,1
4808,3521,1
4808,4085,1
4808,3850,1
2871,3987,1
2871,4887,1
2871,4152,1
2871,3592,1
2871,3521,1
2871,4085,1
2871,3850,1
3987,4887,1
3987,4152,1
3987,3592,1
3987,3521,1
3987,4085,1
3987,3850,1
4887,4152,1
4887,3592,1
4887,3521,1
4887,4085,1
4887,3850,1
4152,3592,1
4152,3521,1
4152,4085,1
4152,3850,1
3592,3521,1
3592,4085,1
3592,3850,1
3521,4085,1
3521,3850,1
4085,3850,1
2921,4854,1
2921,3797,1
2921,2942,1
2942,3797,1
2942,4854,1
3797,4854,1
3157,3401,1
3157,4398,1
3157,4681,1
3157,4255,1
3157,3190,1
3157,3214,1
3157,2867,1
3157,3686,1
3157,4338,1
3157,3785,1
3157,3765,1
3157,3676,1
3157,3154,1
3157,3193,1
3157,4051,1
3157,4616,1
3157,3192,1
3157,3795,1
3157,4214,1
3157,4502,1
3157,3657,1
3157,4457,1
3157,3273,1
3157,4112,1
3157,4354,1
3157,3096,1
3096,4354,1
3096,4112,1
3096,3273,1
3096,4457,1
3096,3657,1
3096,4502,1
3096,4214,1
3096,3795,1
3096,3192,1
3096,4616,1
3096,4051,1
3096,3193,1
3096,3154,1
3096,3676,1
3096,3765,1
3096,3785,1
3096,4338,1
3096,3686,1
3096,2867,1
3096,3214,1
3096,3190,1
3096,4255,1
3096,4681,1
3096,4398,1
3096,3401,1
4354,4112,1
4354,3273,1
4354,4457,1
4354,3657,1
4354,4502,1
4354,4214,1
4354,3795,1
4354,3192,1
4354,4616,1
4354,4051,1
4354,3193,1
4354,3154,1
4354,3676,1
4354,3765,1
4354,3785,1
4354,4338,1
4354,3686,1
4354,2867,1
4354,3214,1
4354,3190,1
4354,4255,1
4354,4681,1
4354,4398,1
4354,3401,1
4112,3273,1
4112,4457,1
4112,3657,1
4112,4502,1
4112,4214,1
4112,3795,1
4112,3192,1
4112,4616,1
4112,4051,1
4112,3193,1
4112,3154,1
4112,3676,1
4112,3765,1
4112,3785,1
4112,4338,1
4112,3686,1
4112,2867,1
4112,3214,1
4112,3190,1
4112,4255,1
4112,4681,1
4112,4398,1
4112,3401,1
3273,4457,1
3273,3657,1
3273,4502,1
3273,4214,1
3273,3795,1
3273,3192,1
3273,4616,1
3273,4051,1
3273,3193,1
3273,3154,1
3273,3676,1
3273,3765,1
3273,3785,1
3273,4338,1
3273,3686,1
3273,2867,1
3273,3214,1
3273,3190,1
3273,4255,1
3273,4681,1
3273,4398,1
3273,3401,1
4457,3657,1
4457,4502,1
4457,4214,1
4457,3795,1
4457,3192,1
4457,4616,1
4457,4051,1
4457,3193,1
4457,3154,1
4457,3676,1
4457,3765,1
4457,3785,1
4457,4338,1
4457,3686,1
4457,2867,1
4457,3214,1
4457,3190,1
4457,4255,1
4457,4681,1
4457,4398,1
4457,3401,1
3657,4502,1
3657,4214,1
3657,3795,1
3657,3192,1
3657,4616,1
3657,4051,1
3657,3193,1
3657,3154,1
3657,3676,1
3657,3765,1
3657,3785,1
3657,4338,1
3657,3686,1
3657,2867,1
3657,3214,1
3657,3190,1
3657,4255,1
3657,4681,1
3657,4398,1
3657,3401,1
4502,4214,1
4502,3795,1
4502,3192,1
4502,4616,1
4502,4051,1
4502,3193,1
4502,3154,1
4502,3676,1
4502,3765,1
4502,3785,1
4502,4338,1
4502,3686,1
4502,2867,1
4502,3214,1
4502,3190,1
4502,4255,1
4502,4681,1
4502,4398,1
4502,3401,1
4214,3795,1
4214,3192,1
4214,4616,1
4214,4051,1
4214,3193,1
4214,3154,1
4214,3676,1
4214,3765,1
4214,3785,1
4214,4338,1
4214,3686,1
4214,2867,1
4214,3214,1
4214,3190,1
4214,4255,1
4214,4681,1
4214,4398,1
4214,3401,1
3795,3192,1
3795,4616,1
3795,4051,1
3795,3193,1
3795,3154,1
3795,3676,1
3795,3765,1
3795,3785,1
3795,4338,1
3795,3686,1
3795,2867,1
3795,3214,1
3795,3190,1
3795,4255,1
3795,4681,1
3795,4398,1
3795,3401,1
3192,4616,1
3192,4051,1
3192,3193,1
3192,3154,1
3192,3676,1
3192,3765,1
3192,3785,1
3192,4338,1
3192,3686,1
3192,2867,1
3192,3214,1
3192,3190,1
3192,4255,1
3192,4681,1
3192,4398,1
3192,3401,1
4616,4051,1
4616,3193,1
4616,3154,1
4616,3676,1
4616,3765,1
4616,3785,1
4616,4338,1
4616,3686,1
4616,2867,1
4616,3214,1
4616,3190,1
4616,4255,1
4616,4681,1
4616,4398,1
4616,3401,1
4051,3193,1
4051,3154,1
4051,3676,1
4051,3765,1
4051,3785,1
4051,4338,1
4051,3686,1
4051,2867,1
4051,3214,1
4051,3190,1
4051,4255,1
4051,4681,1
4051,4398,1
4051,3401,1
3193,3154,1
3193,3676,1
3193,3765,1
3193,3785,1
3193,4338,1
3193,3686,1
3193,2867,1
3193,3214,1
3193,3190,1
3193,4255,1
3193,4681,1
3193,4398,1
3193,3401,1
3154,3676,1
3154,3765,1
3154,3785,1
3154,4338,1
3154,3686,1
3154,2867,1
3154,3214,1
3154,3190,1
3154,4255,1
3154,4681,1
3154,4398,1
3154,3401,1
3676,3765,1
3676,3785,1
3676,4338,1
3676,3686,1
3676,2867,1
3676,3214,1
3676,3190,1
3676,4255,1
3676,4681,1
3676,4398,1
3676,3401,1
3765,3785,1
3765,4338,1
3765,3686,1
3765,2867,1
3765,3214,1
3765,3190,1
3765,4255,1
3765,4681,1
3765,4398,1
3765,3401,1
3785,4338,1
3785,3686,1
3785,2867,1
3785,3214,1
3785,3190,1
3785,4255,1
3785,4681,1
3785,4398,1
3785,3401,1
4338,3686,1
4338,2867,1
4338,3214,1
4338,3190,1
4338,4255,1
4338,4681,1
4338,4398,1
4338,3401,1
3686,2867,1
3686,3214,1
3686,3190,1
3686,4255,1
3686,4681,1
3686,4398,1
3686,3401,1
2867,3214,1
2867,3190,1
2867,4255,1
2867,4681,1
2867,4398,1
2867,3401,1
3214,3190,1
3214,4255,1
3214,4681,1
3214,4398,1
3214,3401,1
3190,4255,1
3190,4681,1
3190,4398,1
3190,3401,1
4255,4681,1
4255,4398,1
4255,3401,1
4681,4398,1
4681,3401,1
4398,3401,1
